시도명,시군구명,자치단체코드,과세년도,세목명,체납액구간,체납건수,체납금액,누적체납건수,누적체납금액
경상남도,거창군,48880,2017,등록면허세,10만원 미만,20,202370,58,582840
경상남도,거창군,48880,2017,자동차세,10만원 미만,117,5434810,347,16208910
경상남도,거창군,48880,2017,자동차세,10만원~30만원미만,87,14518990,226,37850170
경상남도,거창군,48880,2017,자동차세,30만원~50만원미만,5,1712710,9,3172220
경상남도,거창군,48880,2017,재산세,10만원 미만,358,5134060,1056,14767010
경상남도,거창군,48880,2017,재산세,10만원~30만원미만,15,2583980,38,7013920
경상남도,거창군,48880,2017,재산세,50만원~1백만원미만,1,622240,1,622240
경상남도,거창군,48880,2017,주민세,10만원 미만,302,4408910,713,10342100
경상남도,거창군,48880,2017,주민세,50만원~1백만원미만,1,696230,1,696230
경상남도,거창군,48880,2017,지방소득세,10만원 미만,14,484050,27,1195970
경상남도,거창군,48880,2017,지방소득세,10만원~30만원미만,4,990080,9,1897890
경상남도,거창군,48880,2017,지방소득세,1백만원~3백만원미만,1,1109760,2,3697450
경상남도,거창군,48880,2017,지방소득세,50만원~1백만원미만,6,5020470,8,6681420
경상남도,거창군,48880,2017,취득세,10만원 미만,2,85410,2,85410
경상남도,거창군,48880,2017,취득세,1천만원~3천만원미만,1,17837830,2,29800220
경상남도,거창군,48880,2017,취득세,5백만원~1천만원미만,1,7234250,1,7234250
경상남도,거창군,48880,2018,등록면허세,10만원 미만,24,253330,82,836170
경상남도,거창군,48880,2018,자동차세,10만원 미만,174,7932770,521,24141680
경상남도,거창군,48880,2018,자동차세,10만원~30만원미만,166,27537720,392,65387890
경상남도,거창군,48880,2018,자동차세,30만원~50만원미만,8,2572710,17,5744930
경상남도,거창군,48880,2018,재산세,10만원 미만,496,7153280,1552,21920290
경상남도,거창군,48880,2018,재산세,10만원~30만원미만,39,6759530,77,13773450
경상남도,거창군,48880,2018,재산세,1백만원~3백만원미만,4,7511390,5,8701910
경상남도,거창군,48880,2018,재산세,30만원~50만원미만,2,879140,2,879140
경상남도,거창군,48880,2018,재산세,3백만원~5백만원미만,1,3100210,1,3100210
경상남도,거창군,48880,2018,재산세,50만원~1백만원미만,6,4619560,7,5241800
경상남도,거창군,48880,2018,주민세,10만원 미만,471,7048550,1184,17390650
경상남도,거창군,48880,2018,주민세,10만원~30만원미만,1,101170,1,101170
경상남도,거창군,48880,2018,주민세,50만원~1백만원미만,1,748710,2,1444940
경상남도,거창군,48880,2018,지방소득세,10만원 미만,31,1101150,58,2297120
경상남도,거창군,48880,2018,지방소득세,10만원~30만원미만,8,1611500,17,3509390
경상남도,거창군,48880,2018,지방소득세,1백만원~3백만원미만,5,8545740,7,12243190
경상남도,거창군,48880,2018,지방소득세,1천만원~3천만원미만,1,13749200,1,13749200
경상남도,거창군,48880,2018,지방소득세,30만원~50만원미만,4,1615900,5,2090930
경상남도,거창군,48880,2018,지방소득세,3백만원~5백만원미만,4,14249740,4,14249740
경상남도,거창군,48880,2018,지방소득세,50만원~1백만원미만,5,4146210,13,10827630
경상남도,거창군,48880,2018,지방소득세,5백만원~1천만원미만,2,15447720,2,15447720
경상남도,거창군,48880,2018,취득세,10만원 미만,3,200670,5,286080
경상남도,거창군,48880,2018,취득세,10만원~30만원미만,1,224980,1,224980
경상남도,거창군,48880,2018,취득세,30만원~50만원미만,1,407220,1,407220
경상남도,거창군,48880,2019,등록면허세,10만원 미만,58,743590,140,1579760
경상남도,거창군,48880,2019,자동차세,10만원 미만,259,12333180,780,36474860
경상남도,거창군,48880,2019,자동차세,10만원~30만원미만,312,52262900,704,117650790
경상남도,거창군,48880,2019,자동차세,30만원~50만원미만,17,5653080,34,11398010
경상남도,거창군,48880,2019,자동차세,50만원~1백만원미만,1,537000,2,1100910
경상남도,거창군,48880,2019,재산세,10만원 미만,799,13165720,2351,35086010
경상남도,거창군,48880,2019,재산세,10만원~30만원미만,58,9931860,135,23705310
경상남도,거창군,48880,2019,재산세,1백만원~3백만원미만,7,11813680,12,20515590
경상남도,거창군,48880,2019,재산세,1천만원~3천만원미만,1,21857630,1,21857630
경상남도,거창군,48880,2019,재산세,30만원~50만원미만,6,2317510,8,3196650
경상남도,거창군,48880,2019,재산세,3백만원~5백만원미만,1,3603950,2,6704160
경상남도,거창군,48880,2019,재산세,50만원~1백만원미만,10,7062780,17,12304580
경상남도,거창군,48880,2019,재산세,5백만원~1천만원미만,1,9352960,2,15260800
경상남도,거창군,48880,2019,주민세,10만원 미만,694,11076220,1878,28466870
경상남도,거창군,48880,2019,주민세,10만원~30만원미만,2,291260,3,392430
경상남도,거창군,48880,2019,주민세,1백만원~3백만원미만,9,19610190,9,19610190
경상남도,거창군,48880,2019,주민세,30만원~50만원미만,1,410710,1,410710
경상남도,거창군,48880,2019,주민세,50만원~1백만원미만,1,952970,3,2397910
경상남도,거창군,48880,2019,지방소득세,10만원 미만,29,744680,87,3041800
경상남도,거창군,48880,2019,지방소득세,10만원~30만원미만,13,2233220,30,5742610
경상남도,거창군,48880,2019,지방소득세,1백만원~3백만원미만,18,37438040,25,49681230
경상남도,거창군,48880,2019,지방소득세,1천만원~3천만원미만,2,27409910,3,41159110
경상남도,거창군,48880,2019,지방소득세,30만원~50만원미만,6,2356680,11,4447610
경상남도,거창군,48880,2019,지방소득세,3백만원~5백만원미만,6,21618790,10,35868530
경상남도,거창군,48880,2019,지방소득세,50만원~1백만원미만,9,5682310,22,16509940
경상남도,거창군,48880,2019,지역자원시설세,10만원 미만,6,204780,7,215300
경상남도,거창군,48880,2019,취득세,1천만원~3천만원미만,2,36617111,4,66417331
경상남도,거창군,48880,2020,등록면허세,10만원 미만,133,2011520,273,3591280
경상남도,거창군,48880,2020,자동차세,10만원 미만,522,23150230,1302,59625090
경상남도,거창군,48880,2020,자동차세,10만원~30만원미만,351,60123010,1055,177773800
경상남도,거창군,48880,2020,자동차세,30만원~50만원미만,19,6458670,53,17856680
경상남도,거창군,48880,2020,자동차세,50만원~1백만원미만,1,520020,3,1620930
경상남도,거창군,48880,2020,재산세,10만원 미만,2065,39311580,4416,74397590
경상남도,거창군,48880,2020,재산세,10만원~30만원미만,234,37493280,369,61198590
경상남도,거창군,48880,2020,재산세,1백만원~3백만원미만,13,19708280,25,40223870
경상남도,거창군,48880,2020,재산세,30만원~50만원미만,27,9854480,35,13051130
경상남도,거창군,48880,2020,재산세,3백만원~5백만원미만,1,4342900,3,11047060
경상남도,거창군,48880,2020,재산세,50만원~1백만원미만,19,13697380,36,26001960
경상남도,거창군,48880,2020,재산세,5백만원~1천만원미만,3,19108550,5,34369350
경상남도,거창군,48880,2020,주민세,10만원 미만,1442,24495410,3320,52962280
경상남도,거창군,48880,2020,주민세,10만원~30만원미만,4,814370,7,1206800
경상남도,거창군,48880,2020,주민세,30만원~50만원미만,2,723790,3,1134500
경상남도,거창군,48880,2020,주민세,50만원~1백만원미만,2,1291940,5,3689850
경상남도,거창군,48880,2020,지방소득세,10만원 미만,112,3546630,199,6588430
경상남도,거창군,48880,2020,지방소득세,10만원~30만원미만,25,4384360,55,10126970
경상남도,거창군,48880,2020,지방소득세,1백만원~3백만원미만,13,20557250,38,70238480
경상남도,거창군,48880,2020,지방소득세,1천만원~3천만원미만,5,92594940,8,133754050
경상남도,거창군,48880,2020,지방소득세,30만원~50만원미만,16,6360330,27,10807940
경상남도,거창군,48880,2020,지방소득세,3백만원~5백만원미만,5,18726710,15,54595240
경상남도,거창군,48880,2020,지방소득세,50만원~1백만원미만,14,9613830,36,26123770
경상남도,거창군,48880,2020,지방소득세,5백만원~1천만원미만,7,50344750,9,65792470
경상남도,거창군,48880,2020,지역자원시설세,10만원 미만,1,28420,8,243720
경상남도,거창군,48880,2020,취득세,10만원 미만,3,70640,8,356720
경상남도,거창군,48880,2020,취득세,1백만원~3백만원미만,13,23650720,13,23650720
경상남도,거창군,48880,2020,취득세,30만원~50만원미만,1,452320,2,859540
경상남도,거창군,48880,2020,취득세,3백만원~5백만원미만,3,11159500,3,11159500
경상남도,거창군,48880,2020,취득세,50만원~1백만원미만,8,6266990,8,6266990
경상남도,거창군,48880,2020,취득세,5백만원~1천만원미만,1,5719650,2,12953900
경상남도,거창군,48880,2021,등록면허세,10만원 미만,118,1792160,278,3853800
경상남도,거창군,48880,2021,자동차세,10만원 미만,511,21059500,1183,50927740
경상남도,거창군,48880,2021,자동차세,10만원~30만원미만,292,50069590,955,159778090
경상남도,거창군,48880,2021,자동차세,30만원~50만원미만,18,6119480,67,22114850
경상남도,거창군,48880,2021,재산세,10만원 미만,1802,37841410,4341,76149350
경상남도,거창군,48880,2021,재산세,10만원~30만원미만,208,34105180,372,61263830
경상남도,거창군,48880,2021,재산세,1백만원~3백만원미만,22,37571360,37,65772740
경상남도,거창군,48880,2021,재산세,30만원~50만원미만,25,9432240,44,16691630
경상남도,거창군,48880,2021,재산세,3백만원~5백만원미만,3,11822140,5,18974520
경상남도,거창군,48880,2021,재산세,50만원~1백만원미만,25,18050150,36,25982470
경상남도,거창군,48880,2021,재산세,5백만원~1천만원미만,2,16947530,4,32162280
경상남도,거창군,48880,2021,주민세,10만원 미만,1444,19543630,3138,45626090
경상남도,거창군,48880,2021,주민세,10만원~30만원미만,3,637100,7,1588400
경상남도,거창군,48880,2021,주민세,1백만원~3백만원미만,1,1151690,11,23623500
경상남도,거창군,48880,2021,주민세,30만원~50만원미만,4,1654040,7,2882500
경상남도,거창군,48880,2021,지방소득세,10만원 미만,114,3318680,194,5874690
경상남도,거창군,48880,2021,지방소득세,10만원~30만원미만,41,7296230,78,14006560
경상남도,거창군,48880,2021,지방소득세,1백만원~3백만원미만,21,38165020,43,77949170
경상남도,거창군,48880,2021,지방소득세,1천만원~3천만원미만,3,46699730,11,180951620
경상남도,거창군,48880,2021,지방소득세,30만원~50만원미만,17,6873940,27,11190730
경상남도,거창군,48880,2021,지방소득세,3백만원~5백만원미만,2,6679680,19,68926100
경상남도,거창군,48880,2021,지방소득세,50만원~1백만원미만,11,8591600,36,28055880
경상남도,거창군,48880,2021,지방소득세,5백만원~1천만원미만,6,43804730,11,82697400
경상남도,거창군,48880,2021,지역자원시설세,10만원 미만,2,53010,9,268310
경상남도,거창군,48880,2021,취득세,10만원 미만,6,187320,8,285170
경상남도,거창군,48880,2021,취득세,10만원~30만원미만,11,2109590,11,2109590
경상남도,거창군,48880,2021,취득세,1백만원~3백만원미만,3,7392100,13,25146040
경상남도,거창군,48880,2021,취득세,30만원~50만원미만,2,794230,3,1286030
경상남도,거창군,48880,2021,취득세,50만원~1백만원미만,3,2234640,7,5666220
경상남도,거창군,48880,2022,등록면허세,10만원 미만,129,1655300,295,4025980
경상남도,거창군,48880,2022,자동차세,10만원 미만,440,18878960,1140,49012380
경상남도,거창군,48880,2022,자동차세,10만원~30만원미만,306,51537360,1026,171468650
경상남도,거창군,48880,2022,자동차세,30만원~50만원미만,13,4447740,43,14373040
경상남도,거창군,48880,2022,재산세,10만원 미만,1730,36291790,4305,74979860
경상남도,거창군,48880,2022,재산세,10만원~30만원미만,181,30512580,334,55998840
경상남도,거창군,48880,2022,재산세,1백만원~3백만원미만,16,29334650,29,50125770
경상남도,거창군,48880,2022,재산세,30만원~50만원미만,23,8511330,37,13421070
경상남도,거창군,48880,2022,재산세,3백만원~5백만원미만,3,9668920,7,23733560
경상남도,거창군,48880,2022,재산세,50만원~1백만원미만,24,17447410,42,30734240
경상남도,거창군,48880,2022,재산세,5백만원~1천만원미만,2,14218890,3,19397290
경상남도,거창군,48880,2022,주민세,10만원 미만,1297,18808850,2643,40319870
경상남도,거창군,48880,2022,주민세,10만원~30만원미만,6,1013340,11,2222750
경상남도,거창군,48880,2022,주민세,1백만원~3백만원미만,1,1087400,4,8607210
경상남도,거창군,48880,2022,주민세,30만원~50만원미만,3,1121690,8,3343110
경상남도,거창군,48880,2022,주민세,50만원~1백만원미만,1,752910,3,2265170
경상남도,거창군,48880,2022,지방소득세,10만원 미만,115,3318800,195,5702130
경상남도,거창군,48880,2022,지방소득세,10만원~30만원미만,35,6811120,64,11725380
경상남도,거창군,48880,2022,지방소득세,1백만원~3백만원미만,18,29984330,51,88592070
경상남도,거창군,48880,2022,지방소득세,1천만원~3천만원미만,4,71863430,10,172238720
경상남도,거창군,48880,2022,지방소득세,30만원~50만원미만,14,5146740,21,8215720
경상남도,거창군,48880,2022,지방소득세,3백만원~5백만원미만,7,24625650,20,70965540
경상남도,거창군,48880,2022,지방소득세,50만원~1백만원미만,17,12268540,29,21404040
경상남도,거창군,48880,2022,지방소득세,5백만원~1천만원미만,6,43017380,13,99907740
경상남도,거창군,48880,2022,지역자원시설세,10만원 미만,5,91930,11,269780
경상남도,거창군,48880,2022,취득세,10만원 미만,5,190500,8,315620
경상남도,거창군,48880,2022,취득세,10만원~30만원미만,10,1644800,16,2721400
경상남도,거창군,48880,2022,취득세,1백만원~3백만원미만,4,6537940,5,8390370
경상남도,거창군,48880,2022,취득세,30만원~50만원미만,7,2421310,7,2421310
경상남도,거창군,48880,2022,취득세,3백만원~5백만원미만,1,3481150,1,3481150
경상남도,거창군,48880,2022,취득세,50만원~1백만원미만,5,3133300,7,4411510
경상남도,거창군,48880,2022,취득세,5백만원~1천만원미만,1,6160410,1,6160410