주유소명,전화번호,재고유무,판매단가(원/리터),결제일자,결제시간,정제도로명주소,정제지번주소,정제WGS84위도,정제WGS84경도
HD현대오일뱅크㈜직영 호수공원셀프주유소,031-217-5144,Y,1900,2023-07-10,13:12:01,경기도 수원시 영통구 광교호수로 124,경기도 수원시 영통구 하동 1030번지,37.2792540077,127.0682226301
HG에너지(주)대원주유소,031-452-6455,Y,1900,2023-07-01,21:20:16,경기도 의왕시 경수대로 215,경기도 의왕시 고천동 234-7번지,37.3458495974,126.9748666822
HD현대오일뱅크㈜청명현대Self주유소,031-203-5189,Y,1900,2023-07-10,17:04:13,경기도 용인시 기흥구 청명산로 1,경기도 용인시 기흥구 하갈동 390-1번지,37.2550576373,127.0928424225
한강주유소,031-674-2662,Y,1900,2023-04-17,09:42:17,경기도 안성시 죽산면 걸미로 169,경기도 안성시 죽산면 당목리 436-3번지,37.0217423424,127.4398318900
SK에너지㈜직영 기쁨셀프주유소,031-263-7151,Y,1900,2022-12-22,06:27:13,경기도 용인시 기흥구 용구대로2469번길 130,경기도 용인시 기흥구 보정동 547-4번지,37.3182261032,127.1058082548
유카스에너지 대벽주유소,031-982-7363,Y,1900,2022-04-04,07:34:20,경기도 김포시 대곶면 약암로 505,경기도 김포시 대곶면 대벽리 871-16번지,37.6036041907,126.5610048583
지에스칼텍스㈜ 신도시주유소,031-914-9059,Y,1900,2023-05-28,05:44:52,경기도 고양시 일산서구 경의로 945,경기도 고양시 일산서구 덕이동 309-30번지,37.7018454273,126.7594288044
HD현대오일뱅크㈜ 직영 동부셀프주유소,031-792-2456,Y,1900,2022-11-07,14:00:33,경기도 하남시 신장로 85,경기도 하남시 신장동 434-2번지,37.5364117391,127.2080157940
대성산업(주) 현대주유소,031-654-0217,Y,1900,2023-02-23,08:10:45,경기도 평택시 서동대로 3929,경기도 평택시 용이동 470-5번지,36.9963941396,127.1426967399
(주)덕평톨게이트주유소,031-634-5108,Y,1900,2022-09-16,06:07:14,경기도 이천시 마장면 덕평로 971,경기도 이천시 마장면 덕평리 366-11번지,37.2443827710,127.3620822511
(주)삼표에너지 갈매신내주유소,031-528-7112,Y,2000,2022-05-24,10:08:56,경기도 구리시 경춘북로 75,경기도 구리시 갈매동 437-11번지,37.6213133515,127.1067177851
석불주유소,031-774-5145,Y,2000,2022-04-19,12:20:25,경기도 양평군 지평면 지평의병로 440,경기도 양평군 지평면 망미리 730-3번지,37.4553359622,127.6585659283
중원에너지 셀프주유소,031-745-5111,Y,2000,2022-11-15,16:39:23,경기도 성남시 중원구 산성대로 336,경기도 성남시 중원구 중앙동 238번지,37.4430386911,127.1543191778
SK에너지(주) 삼정주유소,032-674-5155,Y,2000,2023-03-09,22:17:06,경기도 부천시 중동로 447,경기도 부천시 삼정동 297번지,37.5199565470,126.7694911697
마도IC주유소,[phone],Y,2000,2023-06-29,14:57:57,경기도 화성시 마도면 화성로 667,경기도 화성시 마도면 슬항리 214-7번지,37.2102383382,126.7623448564
경일석유(주) 도영주유소,031-283-8232,Y,1800,2023-07-10,12:47:28,경기도 용인시 기흥구 용구대로 2100,경기도 용인시 기흥구 신갈동 388-322번지,37.2753967487,127.1045427667
하남만남주유소/충전소,031-793-5800,Y,1800,2023-05-03,08:12:34,경기도 하남시 중부고속도로 117-1,경기도 하남시 천현동 267번지,37.5306944902,127.2069515464
학온셀프주유소,02-2681-8781,Y,1800,2023-07-10,09:48:25,경기도 광명시 광명로 627,경기도 광명시 광명동 665-3번지,37.4565802928,126.8443932780
SK기양주유소,031-358-5759,Y,1800,2022-10-29,07:43:16,경기도 화성시 우정읍 기아자동차로 571,경기도 화성시 우정읍 화산리 664-13번지,37.0650870553,126.7967104115
주은에너지,031-352-4041,Y,1800,2022-11-10,04:52:40,경기도 화성시 정남면 가장로 319,경기도 화성시 정남면 고지리 31번지,37.1628391376,127.0149474749
대지석유 선부주유소,031-402-5133,Y,1800,2023-05-30,14:03:24,경기도 안산시 단원구 선부로 81,경기도 안산시 단원구 선부동 1028-11번지,37.3413445182,126.8040544698
가평군농협하나로주유소,031-581-2871,Y,1800,2022-05-19,10:10:32,경기도 가평군 가평읍 경춘로 1785,경기도 가평군 가평읍 상색리 271-3번지,37.7984576597,127.4819621742
씨앤에스유통㈜ 사능IC주유소,031-573-5058,Y,1800,2022-11-17,17:33:09,경기도 남양주시 진건읍 사릉로 225,경기도 남양주시 진건읍 사능리 106-1번지,37.6462960013,127.1940741474
삼미상사(주)미성셀프주유소,031-543-5183,Y,1800,2022-11-09,11:05:56,경기도 포천시 소흘읍 호국로 147,경기도 포천시 소흘읍 이동교리 634-8번지,37.7876669155,127.1245543808
삼미상사(주)파주역셀프주유소,031-952-5184,Y,1800,2023-07-10,21:32:44,경기도 파주시 파주읍 통일로 1116,경기도 파주시 파주읍 봉암리 988-16번지,37.8084841565,126.7939904914
장현주유소,031-312-0119,Y,1800,2023-07-08,12:47:43,경기도 시흥시 장현능곡로 119,경기도 시흥시 능곡동 880번지,37.3713134060,126.8037664117
㈜디오티디 파주고라니주유소,031-937-8518,Y,1800,2023-07-10,09:24:15,경기도 파주시 파주로 66,경기도 파주시 문발동 232-5번지,37.7240275104,126.6962422984
원더우먼주유소,031-358-5181,Y,1800,2023-07-07,13:13:39,경기도 화성시 우정읍 포승향남로 1106,경기도 화성시 우정읍 이화리 459-4번지,37.0460296144,126.7979770903
지에스칼텍스㈜ 이마트의정부점,031-853-5189,Y,1800,2022-04-04,09:27:06,경기도 의정부시 민락로 214,경기도 의정부시 민락동 850번지,37.7438002758,127.1027562446
청정에너지주유소,031-264-2500,Y,1800,2023-07-05,21:12:05,경기도 용인시 기흥구 용구대로2469번길 161,경기도 용인시 기흥구 보정동 408-3번지,37.3211049575,127.1041340972
골든벨주유소,031-297-5182,Y,1800,2023-01-18,19:26:52,경기도 수원시 권선구 서부로 1650,경기도 수원시 권선구 고색동 894-5번지,37.2560781366,126.9743402502
SK에너지(주) 양지IC주유소,031-338-5106,Y,1800,2022-05-24,08:59:52,경기도 용인시 처인구 양지면 죽양대로 2294,경기도 용인시 처인구 양지면 양지리 114-3번지,37.2328436474,127.2984083779
삼미상사(주) 삼성단지주유소,031-214-5195,Y,1800,2022-11-09,10:41:15,경기도 용인시 기흥구 중부대로 1-2,경기도 용인시 기흥구 영덕동 1293번지,37.2690367685,127.0670064798
케이아이에스정보통신 주식회사 장안공원 주유소,031-248-9320,Y,1800,2023-07-08,19:17:44,경기도 수원시 장안구 팔달로 227,경기도 수원시 장안구 영화동 438-8번지,37.2874471874,127.0102115287
HD현대오일뱅크㈜직영 대길주유소,031-686-6083,Y,1800,2023-07-10,17:21:30,경기도 평택시 포승읍 포승향남로 384,경기도 평택시 포승읍 원정리 324번지,36.9981619982,126.8432702001
남선산업(주)은계셀프주유소,031-317-5189,Y,1800,2022-04-06,18:24:24,경기도 시흥시 수인로 3142,경기도 시흥시 안현동 172-1번지,37.4346880773,126.8083341427
대성석유(주)스타주유소,031-968-7421,Y,1800,2023-05-15,09:04:27,경기도 고양시 덕양구 은빛로 59,경기도 고양시 덕양구 화정동 907번지,37.6380099273,126.8343923424
HD현대오일뱅크㈜직영 기흥셀프주유소,031-285-9194,Y,2000,2022-04-01,09:52:07,경기도 용인시 기흥구 용구대로 1876,경기도 용인시 기흥구 보라동 393-3번지,37.2557482616,127.1051304000
내산주유소,031-884-2783,Y,2000,2023-06-20,07:08:45,경기도 여주시 대신면 여양로 1678,경기도 여주시 대신면 보통리 497-1번지,37.3822765893,127.5667467776
부강하나주유소,031-987-5088,Y,2000,2023-07-10,16:08:13,경기도 김포시 양촌읍 양곡로 382,경기도 김포시 양촌읍 양곡리 628-3번지,37.6632424636,126.6350272300
HD현대오일뱅크㈜직영 팔곡셀프주유소,031-437-7794,Y,2000,2023-07-10,21:38:20,경기도 안산시 상록구 해안로 1295,경기도 안산시 상록구 팔곡이동 445-4번지,37.2933571109,126.8840932021
(주)태봉Self주유소,031-543-5151,Y,2000,2022-11-30,01:43:57,경기도 포천시 소흘읍 호국로 715,경기도 포천시 소흘읍 송우리 89-3번지,37.8314617037,127.1509012548
대성산업㈜ 의정부주유소,031-877-2548,Y,2000,2023-02-18,09:54:26,경기도 의정부시 평화로 468,경기도 의정부시 의정부동 100-3번지,37.7338425812,127.0482326168
소망주유소,031-416-5511,Y,2000,2022-04-08,09:58:28,경기도 안산시 상록구 석호로 202,경기도 안산시 상록구 사동 1318-3번지,37.2949952650,126.8532334085
제이원네트웍스(주) 해안주유소,031-409-6767,Y,2000,2022-05-13,14:36:13,경기도 안산시 상록구 선진6길 8,경기도 안산시 상록구 사동 1497-1번지,37.2814778946,126.8440201265
영화에너지(주)직영 칠칠주유소,031-691-6667,Y,2000,2023-07-06,14:58:08,경기도 평택시 팽성읍 부용로 118,경기도 평택시 팽성읍 객사리 71-13번지,36.9656191514,127.0669222790
대박셀프주유소,031-533-5184,Y,2000,2023-04-01,10:24:32,경기도 포천시 포천로 1651,경기도 포천시 신읍동 242번지,37.9025599169,127.1976459142
(주)삼표에너지 보정동주유소,031-896-7111,Y,2000,2023-01-26,13:12:33,경기도 용인시 기흥구 용구대로2469번길 150,경기도 용인시 기흥구 보정동 498-2번지,37.3201883109,127.1049628127
송능주유소,031-528-5022,Y,2000,2023-02-08,09:05:53,경기도 남양주시 진건읍 진건오남로 405-10,경기도 남양주시 진건읍 송능리 157-7번지,37.6740072842,127.2027374280
SK에너지㈜직영 라인45,031-651-5182,Y,2000,2022-03-25,17:06:38,경기도 평택시 팽성읍 팽성로 230,경기도 평택시 팽성읍 남산리 218-7번지,36.9548526209,127.0611087832
역전주유소,031-434-7887,Y,2000,2022-04-25,13:34:25,경기도 시흥시 역전로 295,경기도 시흥시 정왕동 876-359번지,37.3517967088,126.7390462263
동일석유(주) 금호주유소,031-258-2892,Y,2000,2022-03-28,10:23:49,경기도 수원시 장안구 경수대로 852,경기도 수원시 장안구 조원동 774-28번지,37.2970571867,127.0148767651
(주)동원석유,032-612-5104,Y,2000,2022-04-30,12:44:56,경기도 부천시 부흥로 182,경기도 부천시 중동 682-3번지,37.4961553485,126.7627771066
동양산업(주)직영신태평주유소,031-668-6366,Y,2000,2022-05-20,15:33:57,경기도 평택시 고덕면 서동대로 2633,경기도 평택시 고덕면 방축리 670-1번지,37.0158338057,127.0324979245
효현(주) 아주주유소,031-216-5189,Y,2000,2022-06-15,19:46:40,경기도 수원시 팔달구 월드컵로 246,경기도 수원시 팔달구 우만동 22번지,37.2822567731,127.0398119029
플라트(주)금성주유소,031-421-4199,Y,1700,2022-07-15,08:41:11,경기도 안양시 동안구 시민대로 325,경기도 안양시 동안구 관양동 1746-4번지,37.3961067781,126.9660203545
씨앤에스에너지㈜ 여주(인천방향)주유소/충전소,031-881-3655,Y,1700,2022-06-19,06:32:11,경기도 여주시 가남읍 화평길 116,경기도 여주시 가남읍 본두리 677-2번지,37.2398103441,127.5679851622
GS 세마주유소,031-235-5189,Y,1700,2023-01-03,09:05:50,경기도 화성시 만년로 889,경기도 화성시 안녕동 106-3번지,37.1895713786,127.0053799491
(주)삼표 화성에너지,031-356-3435,Y,1700,2022-11-09,15:03:59,경기도 화성시 비봉면 푸른들판로 1275,경기도 화성시 비봉면 양노리 759-7번지,37.2171327743,126.8715490107
효자로주유소,02-381-1371,Y,1700,2022-08-08,07:25:59,경기도 고양시 덕양구 일영로 127,경기도 고양시 덕양구 지축동 588-5번지,37.6575068047,126.9199613561
HD현대오일뱅크㈜직영 목련주유소,031-471-4000,Y,1700,2023-07-10,18:19:14,경기도 안양시 만안구 안양로 479,경기도 안양시 만안구 석수동 319-3번지,37.4122716478,126.9098343505
경원주유소,031-233-6678,Y,1700,2023-05-18,09:06:38,경기도 수원시 권선구 권광로 80,경기도 수원시 권선구 권선동 1041-5번지,37.2549672410,127.0295357813
삼미상사(주)미래로SELF주유소,031-941-5181,Y,1700,2022-11-09,10:16:29,경기도 파주시 미래로 292,경기도 파주시 동패동 20-1번지,37.7043412406,126.7464942394
삼미상사(주)동하셀프주유소,031-354-1847,Y,1700,2022-11-09,08:18:32,경기도 화성시 정남면 세자로 257,경기도 화성시 정남면 보통리 117-15번지,37.1904861981,126.9790654767
세종대왕농협주유소,031-881-4322,Y,1700,2022-04-07,17:27:28,경기도 여주시 세종대왕면 마장로 9,경기도 여주시 세종대왕면 번도리 861-35번지,37.2993669167,127.5662898085
고객행복주유소,032-674-4544,Y,1700,2023-07-10,19:05:24,경기도 부천시 소사로 584,경기도 부천시 여월동 312번지,37.5095242433,126.7986150438
시흥하늘주유소(일산방향),031-481-8147,Y,1700,2023-04-23,01:25:53,경기도 시흥시 수도권제1순환고속도로 105-1,경기도 시흥시 조남동 190-1번지,37.3851397664,126.8561536982
풍산에너지(주),031-998-0598,Y,1700,2023-07-10,12:17:20,경기도 김포시 풍무로 164,경기도 김포시 풍무동 898번지,37.6095632034,126.7250071642
다복주유소,031-499-5114,Y,1700,2023-07-10,20:23:13,경기도 안산시 단원구 시흥대로 128,경기도 안산시 단원구 선부동 187-3번지,37.3529534642,126.8024004204
마장프리미엄주유소(하남방향),031-638-7930,Y,1700,2022-05-15,11:33:00,경기도 이천시 마장면 중부고속도로 82,경기도 이천시 마장면 목리 산13-32번지,37.2627442492,127.4084798710
평택주유소,031-655-4051,Y,1700,2023-07-10,13:29:39,경기도 평택시 평택로 258,경기도 평택시 세교동 462-3번지,37.0060964876,127.0726610932
(주)대경유업 대경주유소,[phone],Y,1700,2023-07-10,14:33:04,경기도 시흥시 봉화로 166,경기도 시흥시 정왕동 191-4번지,37.3655284431,126.7523801258
㈜삼표에너지 신성주유소,031-664-5115,Y,1700,2023-01-29,18:16:43,경기도 평택시 고덕면 서동대로 2796,경기도 평택시 고덕면 동고리 152-1번지,37.0070344309,127.0460734311
(주)동원석유 행복주유소,031-483-6639,Y,1700,2023-07-10,19:13:53,경기도 안산시 상록구 수인로 1820,경기도 안산시 상록구 부곡동 1-1번지,37.3461380985,126.8696738001
하남셀프주유소,031-793-5551,Y,1800,2023-01-04,09:54:19,경기도 하남시 신장로 211,경기도 하남시 덕풍동 345-38번지,37.5435971279,127.1978903037
동양산업(주)직영 일광주유소,032-663-1010,Y,1800,2022-08-23,05:33:12,경기도 부천시 길주로 442,경기도 부천시 춘의동 155-1번지,37.5040737875,126.7915156669
금강에너지(주) 마장셀프주유소,031-634-2067,Y,1800,2022-12-06,15:44:49,경기도 이천시 마장면 중부대로 88,경기도 이천시 마장면 양촌리 157-1번지,37.2560091497,127.3460478786
경동석유산업(주)고속철주유소,02-2617-9767,Y,1800,2022-04-28,13:53:27,경기도 광명시 광명로 207,경기도 광명시 가학동 419-2번지,37.4200430534,126.8483622526
HD현대오일뱅크㈜직영 안성TG주유소,031-655-2603,Y,1800,2022-08-09,00:17:34,경기도 안성시 공도읍 서동대로 3986,경기도 안성시 공도읍 진사리 2-6번지,36.9972697036,127.1491323129
(주)소모 뉴평내셀프주유소,031-592-0758,Y,1800,2022-07-14,23:42:14,경기도 남양주시 경춘로 1272,경기도 남양주시 평내동 588번지,37.6478564026,127.2355342544
HD현대오일뱅크㈜직영 선암셀프주유소,02-503-0077,Y,1800,2023-07-10,22:28:53,경기도 과천시 중앙로 534,경기도 과천시 과천동 29-5번지,37.4559519208,127.0105054869
조남주유소,031-484-0051,Y,1800,2023-07-10,19:19:08,경기도 시흥시 수인로 2099,경기도 시흥시 조남동 598-6번지,37.3699759876,126.8741161428
(주)진성에너지 무궁화셀프주유소,031-906-3265,Y,1800,2022-04-14,14:14:52,경기도 고양시 일산동구 무궁화로 304,경기도 고양시 일산동구 풍동 627-2번지,37.6750079801,126.7938510410
오산주유소,031-882-2989,Y,1300,2023-06-19,10:25:53,경기도 여주시 가남읍 양화로 150,경기도 여주시 가남읍 오산리 465-1번지,37.2363814649,127.5576551254
동탄농협주유소,031-613-0002,Y,1300,2022-11-22,12:00:38,경기도 화성시 삼성1로 196,경기도 화성시 석우동 28번지,37.2210535905,127.0765010899
도일주유소,031-611-5135,Y,1300,2023-07-10,12:27:39,경기도 평택시 도일로 201,경기도 평택시 도일동 276-1번지,37.0559648260,127.1151320106
점동농협셀프주유소,031-883-5189,Y,1300,2023-03-24,07:43:20,경기도 여주시 점동면 청안로 180,경기도 여주시 점동면 청안리 166-13번지,37.2102303910,127.6646220446
굿모닝셀프주유소,031-675-2887,Y,1300,2023-07-10,21:20:23,경기도 안성시 삼죽면 서동대로 6376,경기도 안성시 삼죽면 진촌리 303-2번지,37.0607180503,127.3695241030
오일필드(주)경기지점,031-353-4867,Y,1300,2023-07-04,18:42:13,경기도 화성시 향남읍 발안로 341,경기도 화성시 향남읍 동오리 547-1번지,37.1329565403,126.9449078633
㈜지에스이앤알직영 덕소주유소,031-577-9425,Y,1300,2023-05-23,08:32:23,경기도 남양주시 와부읍 덕소로 24,경기도 남양주시 와부읍 덕소리 601-7번지,37.5888388362,127.2061347350
명품주유소,031-677-5145,Y,1300,2023-07-03,12:32:16,경기도 안성시 대덕면 안성맞춤대로 1523,경기도 안성시 대덕면 진현리 336-3번지,37.0470036352,127.2625542114
수안주유소,031-243-4412,Y,1300,2023-02-15,00:55:09,경기도 수원시 장안구 경수대로 1246,경기도 수원시 장안구 파장동 43-1번지,37.3222384245,126.9883605675
하이테크에너지(주),031-745-5189,Y,1300,2023-04-21,10:28:34,경기도 성남시 중원구 순환로 128,경기도 성남시 중원구 상대원동 375-12번지,37.4352398628,127.1792005425
(주)에스에이치에너지 신갈현대셀프주유소,031-285-1026,Y,1300,2023-07-11,00:26:10,경기도 용인시 기흥구 신수로 69,경기도 용인시 기흥구 신갈동 486-3번지,37.2759506379,127.0977155917
형제주유소,031-366-0101,Y,1300,2023-07-10,16:30:28,경기도 화성시 정남면 서봉로 1081,경기도 화성시 정남면 신리 138번지,37.1640605469,126.9798776263
하이웨이주유소,031-861-0951,Y,1300,2022-11-17,13:31:39,경기도 동두천시 강변로 74,경기도 동두천시 송내동 513번지,37.8784595983,127.0533205523
고속주유소,031-401-5151,Y,1300,2022-07-06,13:55:07,경기도 안산시 상록구 가루개로 143,경기도 안산시 상록구 양상동 201-2번지,37.3464219897,126.8488635583
주식회사 동해주유소,031-533-5177,Y,1300,2023-07-10,20:25:51,경기도 포천시 영중면 호국로 2659,경기도 포천시 영중면 금주리 694-16번지,37.9805056286,127.2438984934
광탄농협주유소,031-947-7876,Y,1300,2022-04-04,09:13:07,경기도 파주시 광탄면 동거리길 41,경기도 파주시 광탄면 신산리 217-27번지,37.7814501419,126.8496879502
평내셀프주유소,031-511-2251,Y,1350,2023-07-10,17:19:33,경기도 남양주시 경춘로 1071,경기도 남양주시 금곡동 183-13번지,37.6360665228,127.2197763772
푸른현대주유소,031-355-0717,Y,1400,2023-07-10,11:09:48,경기도 화성시 남양읍 주석로 304,경기도 화성시 남양읍 북양리 556-23번지,37.2070488912,126.8602730657
가원주유소,031-941-3609,Y,1400,2023-07-08,15:16:43,경기도 파주시 탄현면 엘지로 635,경기도 파주시 탄현면 낙하리 285-2번지,37.8293186695,126.7370548203
굿모닝주유소,031-684-3610,Y,1400,2023-07-10,21:27:20,경기도 평택시 포승읍 서동대로 501,경기도 평택시 포승읍 신영리 413-16번지,36.9429286873,126.8779411134
스마일주유소,031-358-6013,Y,1400,2023-07-10,19:01:57,경기도 화성시 장안면 수정로 265,경기도 화성시 장안면 수촌리 144-4번지,37.0894504567,126.8617354564
매송주유소(서울방향),031-295-1509,Y,1400,2023-07-10,20:36:05,경기도 화성시 매송면 서해안고속도로 316-1,경기도 화성시 매송면 야목리 625-1번지,37.2661964324,126.8924460959
지에스칼텍스㈜ 만호주유소,031-681-1800,Y,1400,2023-02-21,17:25:29,경기도 평택시 포승읍 서동대로 771,경기도 평택시 포승읍 만호리 400-3번지,36.9591915640,126.8561408050
SK에너지(주) 뉴마장주유소,031-638-0051,Y,1600,2023-05-04,17:48:51,경기도 이천시 마장면 서이천로 393,경기도 이천시 마장면 표교리 489-2번지,37.2593791778,127.3942518698
서울석유(주)이에스주유소,031-656-5115,Y,1600,2022-06-29,14:06:53,경기도 평택시 동삭로 363,경기도 평택시 동삭동 337-1번지,37.0187601320,127.0953770240
(주)세일 선화주유소,031-232-5189,Y,1600,2023-06-02,12:29:52,경기도 수원시 권선구 매송고색로 552,경기도 수원시 권선구 오목천동 316-1번지,37.2461856151,126.9653436281
HD현대오일뱅크㈜직영 서해현대셀프주유소,031-292-9224,Y,1600,2023-07-10,19:00:46,경기도 화성시 매송면 매송고색로 109,경기도 화성시 매송면 원평리 328번지,37.2455878358,126.9169885213
(주)장군골드웨이주유소,031-571-2541,Y,1600,2023-07-10,14:29:22,경기도 남양주시 진접읍 사릉로 791,경기도 남양주시 진접읍 연평리 809-1번지,37.6859324332,127.1690732604
삼미상사(주)금정역셀프주유소,031-456-5189,Y,1600,2022-11-09,10:04:52,경기도 군포시 엘에스로 178,경기도 군포시 산본동 18-35번지,37.3759656562,126.9435511935
조리농협주유소,031-945-6048,Y,1600,2023-05-18,11:24:04,경기도 파주시 조리읍 통일로 441,경기도 파주시 조리읍 등원리 279-1번지,37.7529608666,126.8026008193
무봉주유소,031-543-3013,Y,1600,2022-11-10,08:45:59,경기도 포천시 소흘읍 부흥로 218,경기도 포천시 소흘읍 무봉리 300-1번지,37.8067893338,127.1407706475
광교서일주유소,031-266-7016,Y,1600,2022-04-27,21:45:37,경기도 용인시 기흥구 석성로 1,경기도 용인시 기흥구 보정동 1057-1번지,37.2952070015,127.0932015472
그린주유소,031-665-8898,Y,1600,2022-10-17,15:22:06,경기도 평택시 삼남로 529,경기도 평택시 지산동 74-2번지,37.0718166490,127.0896505681
내트럭(주) 평택사업소,031-684-1201,Y,1600,2023-05-12,09:46:58,경기도 평택시 포승읍 하만호길 229,경기도 평택시 포승읍 만호리 668번지,36.9543637942,126.8502396842
(주)늘바른주유소,031-681-8058,Y,1600,2023-07-10,14:53:50,경기도 평택시 오성면 서동대로 2067,경기도 평택시 오성면 죽리 10-1번지,37.0081969284,126.9719045431
대원주유소,031-959-3422,Y,1600,2023-07-10,11:37:59,경기도 파주시 적성면 청송로 1091,경기도 파주시 적성면 구읍리 597-3번지,37.9570486548,126.9257069453
뉴그린주유소,031-447-0309,Y,1600,2023-07-08,16:03:04,경기도 안양시 만안구 박달로 569,경기도 안양시 만안구 안양동 693-7번지,37.4029111671,126.9162350541
대경석유(주)남경주유소,031-865-0201,Y,1600,2023-07-10,20:38:18,경기도 양주시 평화로 2023,경기도 양주시 봉양동 803-2번지,37.8683732324,127.0602941007
sk장승주유소,031-572-7075,Y,1600,2022-06-05,13:15:50,경기도 남양주시 진접읍 금강로 1590,경기도 남양주시 진접읍 장현리 45-9번지,37.7320430893,127.1952878226
