주유소명,전화번호,재고유무,판매단가(원/리터),결제일자,결제시간,정제도로명주소,정제지번주소,정제WGS84위도,정제WGS84경도
평화주유소,031-771-5125,Y,1600,2023-07-10,19:02:39,경기도 양평군 청운면 경강로 4089,경기도 양평군 청운면 비룡리 55번지,37.5431538368,127.6960511037
(주)세지에너지주유소/충전소,031-365-5090,Y,1600,2023-02-13,07:34:20,경기도 시흥시 서해안로 120,경기도 시흥시 정왕동 1236-11번지,37.3422639525,126.6999904336
남여주주유소,031-886-5151,Y,1600,2023-07-03,12:27:55,경기도 여주시 웅골로 186,경기도 여주시 가업동 161-1번지,37.2674167321,127.6270872465
SK에너지(주) 복사골주유소,032-651-4775,Y,1600,2022-05-25,16:54:16,경기도 부천시 경인로 36,경기도 부천시 송내동 403-4번지,37.4832173198,126.7593074491
지에스칼텍스(주)동탄신도시주유소,031-225-5101,Y,1600,2022-03-29,13:54:57,경기도 화성시 효행로 1293,경기도 화성시 반월동 536번지,37.2236061631,127.0620699492
삼호주유소 주식회사,031-833-8280,Y,1600,2023-07-10,18:46:44,경기도 연천군 전곡읍 양연로402번길 13,경기도 연천군 전곡읍 간파리 308-5번지,37.9432639022,127.0040812653
금강석유(주)나분들주유소,031-318-5133,Y,1600,2022-10-22,18:31:45,경기도 시흥시 동서로 674,경기도 시흥시 광석동 33-2번지,37.3839550097,126.8215872931
지에스칼텍스(주)안산스타주유소,031-414-5189,Y,1600,2023-05-10,00:06:46,경기도 안산시 단원구 달미로 72,경기도 안산시 단원구 선부동 1087번지,37.3422947995,126.8155271909
(주)삼익에너지 무대IC주유소,031-511-5125,Y,1600,2023-02-28,14:07:30,경기도 남양주시 석실로 651,경기도 남양주시 금곡동 519-10번지,37.6222725568,127.2072383608
HD현대오일뱅크㈜직영 호계현대셀프주유소,031-458-4614,Y,1600,2023-07-10,21:31:29,경기도 안양시 동안구 경수대로 510,경기도 안양시 동안구 호계동 1006-7번지,37.3682292070,126.9585158009
삼미상사(주)남부주유소,031-398-6252,Y,1600,2023-04-07,06:48:19,경기도 군포시 고산로 259,경기도 군포시 당동 871-2번지,37.3461479323,126.9435116377
에쓰오일(주)능마을 보금자리주유소,031-574-5200,Y,1600,2022-04-28,14:22:16,경기도 구리시 경춘북로 74,경기도 구리시 갈매동 437-22번지,37.6206664717,127.1073444351
㈜중흥에너지 한양주유소,031-903-2222,Y,1600,2022-05-31,08:43:01,경기도 고양시 덕양구 권율대로 593,경기도 고양시 덕양구 원흥동 218번지,37.6432726369,126.8720115754
HD현대오일뱅크㈜직영 반월셀프주유소,031-406-5991,Y,1600,2023-03-24,07:14:25,경기도 안산시 상록구 수인로 1226,경기도 안산시 상록구 일동 648번지,37.3031245395,126.8748172960
경원주유소,031-761-0551,Y,1600,2023-07-05,09:10:10,경기도 광주시 도척면 마도로 66,경기도 광주시 도척면 방도리 229-1번지,37.2805221156,127.3421400194
대성산업(주)포천주유소,031-533-5180,Y,1600,2022-10-05,07:32:27,경기도 포천시 영중면 호국로 2563,경기도 포천시 영중면 금주리 879-3번지,37.9733319247,127.2483410781
유양주유소,031-842-4026,Y,1600,2023-07-10,20:12:53,경기도 양주시 부흥로1398번길 102,경기도 양주시 유양동 366번지,37.7797073880,127.0289552197
마장주유소,031-632-5156,Y,1600,2023-02-14,08:54:34,경기도 이천시 마장면 중부대로 685,경기도 이천시 마장면 표교리 156-16번지,37.2509738045,127.4109523086
삼미상사(주)청평그린셀프주유소,031-585-8388,Y,1600,2022-11-10,06:36:48,경기도 가평군 청평면 경춘로 524,경기도 가평군 청평면 대성리 56-1번지,37.7180557957,127.4017728288
(주)세일 구도일주유소 안양,031-448-6633,Y,1600,2023-07-11,00:21:01,경기도 안양시 만안구 만안로 135,경기도 안양시 만안구 안양동 392-10번지,37.3943119887,126.9291356336
모가농협주유소,031-633-4984,Y,1650,2022-06-30,14:50:29,경기도 이천시 모가면 진상미로 1187,경기도 이천시 모가면 서경리 295-3번지,37.1624508600,127.4795464518
미광셀프주유소,031-989-5182,Y,1700,2022-11-09,10:24:55,경기도 김포시 고촌읍 김포대로 55-12,경기도 김포시 고촌읍 전호리 386-3번지,37.5844993664,126.7958395120
HD현대오일뱅크㈜직영 수원제일주유소,031-216-5160,Y,1700,2023-07-05,19:23:15,경기도 수원시 팔달구 권광로 273,경기도 수원시 팔달구 인계동 369-7번지,37.2717656566,127.0354768970
SK KH에너지 동양주유소,02-2611-1120,Y,1700,2022-05-10,12:04:20,경기도 시흥시 금오로 580,경기도 시흥시 과림동 94-1번지,37.4529324833,126.8335937830
삼미상사(주)초원셀프주유소,031-983-7151,Y,1700,2023-02-16,08:46:40,경기도 김포시 대곶면 대곶북로 424,경기도 김포시 대곶면 석정리 2-30번지,37.6805242083,126.5703445675
HD현대오일뱅크㈜직영 경원주유소,031-668-5185,Y,1700,2023-07-01,09:24:55,경기도 평택시 경기대로 1602,경기도 평택시 독곡동 384-6번지,37.0873612851,127.0630350880
효창에너지직영 5주유소,031-410-5155,Y,1700,2023-07-10,17:30:36,경기도 시흥시 동서로 996,경기도 시흥시 조남동 690번지,37.3791754055,126.8549961130
신김포농협주유소,031-987-0317,Y,1700,2022-12-13,09:17:19,경기도 김포시 통진읍 서암로 121,경기도 김포시 통진읍 서암리 799-16번지,37.6958363426,126.6004160140
지지대셀프주유소,031-454-0448,Y,1700,2022-11-15,08:11:54,경기도 의왕시 경수대로 112,경기도 의왕시 왕곡동 468-8번지,37.3377521835,126.9803079072
HD현대오일뱅크㈜직영 성산주유소,031-334-7465,Y,1700,2022-04-18,08:29:02,경기도 용인시 처인구 중부대로 983,경기도 용인시 처인구 삼가동 37-8번지,37.2496969538,127.1593313736
지에스(GS)금곡역주유소,031-591-5151,Y,1700,2023-06-30,14:49:00,경기도 남양주시 사릉로 56,경기도 남양주시 금곡동 404-3번지,37.6381773186,127.2092841570
양평프라자주유소,031-771-0162,Y,1700,2023-07-06,19:26:32,경기도 양평군 옥천면 경강로 1422,경기도 양평군 옥천면 아신리 368-1번지,37.5113854448,127.4427111463
sk에너지 준원주유소,031-768-8551,Y,1700,2022-08-10,09:05:07,경기도 광주시 오포로 257,경기도 광주시 능평동 36-24번지,37.3490083015,127.1906327359
HD현대오일뱅크㈜직영 용인IC셀프주유소,031-322-6051,Y,1700,2023-07-10,14:53:44,경기도 용인시 처인구 백옥대로 1410,경기도 용인시 처인구 유방동 245번지,37.2608996788,127.2131200942
(주)대한석유 한대역주유소,031-409-5149,Y,1700,2023-07-10,19:11:35,경기도 안산시 상록구 광덕4로 357,경기도 안산시 상록구 이동 622-2번지,37.3115305018,126.8506542243
삼일주유소,031-952-2745,Y,1700,2023-07-10,12:42:25,경기도 파주시 문산읍 문향로 29,경기도 파주시 문산읍 문산리 20-1번지,37.8545361196,126.7857876892
명품주유소,031-232-6051,Y,1700,2023-02-23,09:42:24,경기도 수원시 권선구 권선로 651,경기도 수원시 권선구 권선동 962-6번지,37.2605198408,127.0227798774
안산주유소(인천방향),031-402-5157,Y,1700,2022-05-06,03:27:03,경기도 안산시 단원구 영동고속도로 15,경기도 안산시 단원구 선부동 산1-50번지,37.3510830798,126.8186314385
임진농협 진상지점주유소,031-833-8333,Y,1700,2022-08-26,14:36:46,경기도 연천군 군남면 군남로 128,경기도 연천군 군남면 진상리 663-3번지,38.0594193935,127.0188579753
스케치주유소,031-485-5400,Y,1700,2023-07-10,12:40:58,경기도 시흥시 동서로 895-1,경기도 시흥시 물왕동 56번지,37.3801875344,126.8439971456
현대석유(주)서광주유소,031-244-5260,Y,1700,2022-04-02,09:08:56,경기도 수원시 장안구 서부로 2370,경기도 수원시 장안구 이목동 243-5번지,37.3165570611,126.9836026073
지에스칼텍스(주)부천고속주유소,032-672-0524,Y,1800,2022-05-12,20:27:26,경기도 부천시 신흥로 434,경기도 부천시 내동 72번지,37.5223666612,126.7759181478
신도시주유소,031-546-0476,Y,1800,2022-08-11,12:06:51,경기도 용인시 기흥구 금화로 2,경기도 용인시 기흥구 상갈동 486번지,37.2613086226,127.1047517676
김포대성 주유소,031-988-5515,Y,1800,2022-12-12,09:44:02,경기도 김포시 중봉로 37,경기도 김포시 감정동 520-8번지,37.6259658400,126.6964835331
원평주유소,031-294-2293,Y,1800,2023-06-30,12:52:07,경기도 화성시 매송면 화성로 2415,경기도 화성시 매송면 원평리 2-7번지,37.2477921837,126.9291039964
용담주유소,031-437-5051,Y,1800,2023-07-10,21:36:18,경기도 안산시 상록구 해안로 1363,경기도 안산시 상록구 팔곡일동 565-4번지,37.2979595229,126.8886027186
부영에너지,031-287-5566,Y,1800,2023-07-06,20:46:45,경기도 용인시 기흥구 사은로 169,경기도 용인시 기흥구 지곡동 613-1번지,37.2561507684,127.1235433943
지에스칼텍스(주)미성주유소,031-335-6232,Y,1800,2022-05-03,09:27:38,경기도 용인시 처인구 백옥대로 1416,경기도 용인시 처인구 유방동 244-2번지,37.2613595526,127.2131860160
열두개울제일주유소,031-835-1233,Y,1800,2022-04-12,14:32:47,경기도 연천군 청산면 청신로 101,경기도 연천군 청산면 초성리 449-3번지,37.9838084137,127.0693194939
행운셀프주유소,031-666-9292,Y,1800,2023-07-07,08:27:50,경기도 평택시 송탄로 301,경기도 평택시 서정동 789-4번지,37.0706976911,127.0591709522
청담에너지,031-238-5189,Y,1800,2022-05-21,08:30:12,경기도 수원시 팔달구 인계로 58,경기도 수원시 팔달구 인계동 975-2번지,37.2689704579,127.0239108158
(주)시흥에너지 배곧주유소,031-434-7683,Y,1800,2023-07-10,21:53:27,경기도 시흥시 서해안로 551,경기도 시흥시 정왕동 1773-1번지,37.3687950939,126.7346395115
현대오일뱅크㈜ 직영 화성현대self주유소,031-236-5145,Y,1800,2023-07-07,09:15:11,경기도 화성시 봉담읍 세자로 352,경기도 화성시 봉담읍 수기리 11-44번지,37.1971369149,126.9828058321
양평주유소,031-772-5151,Y,1500,2022-06-06,18:50:36,경기도 양평군 양평읍 양근로 82,경기도 양평군 양평읍 양근리 502-5번지,37.4967148016,127.4825893362
연세석유(주) 동아대Self주유소,031-671-8975,Y,1500,2023-07-10,20:11:44,경기도 안성시 삼죽면 서동대로 6351,경기도 안성시 삼죽면 진촌리 329-3번지,37.0591561287,127.3673222306
SK KH에너지 신곡주유소,031-856-4332,Y,1500,2023-07-10,07:26:24,경기도 의정부시 금신로 153,경기도 의정부시 신곡동 387번지,37.7343421451,127.0660474551
서안성주유소,031-673-6543,Y,1500,2022-12-08,14:52:36,경기도 안성시 보개면 서동대로 5623,경기도 안성시 보개면 내방리 149-1번지,37.0157268822,127.3149234719
(주)소유에너지 대원주유소,031-536-7207,Y,1500,2023-07-10,14:24:05,경기도 포천시 영북면 호국로 3525,경기도 포천시 영북면 야미리 318-2번지,38.0513995822,127.2694677109
골드밸리주유소,031-981-5920,Y,1500,2023-07-10,17:18:53,경기도 김포시 양촌읍 양곡우회로 141,경기도 김포시 양촌읍 양곡리 270-1번지,37.6619451419,126.6241127564
신한국주유소,02-486-1066,Y,1500,2023-05-17,16:11:50,경기도 하남시 동남로 516,경기도 하남시 감북동 458-1번지,37.5204941968,127.1455992476
HD현대오일뱅크㈜직영 운정셀프주유소,[phone],Y,1500,2023-07-08,12:32:20,경기도 파주시 미래로 374,경기도 파주시 야당동 1021번지,37.7111204310,126.7466978826
부강주유소,032-683-3305,Y,1500,2023-03-15,17:50:00,경기도 부천시 역곡로 458,경기도 부천시 고강동 346-7번지,37.5255174474,126.8160860948
대왕주유소,031-662-5185,Y,800,2023-06-12,10:52:02,경기도 평택시 진위면 삼남로 691,경기도 평택시 진위면 마산리 387-9번지,37.0854226648,127.0906686297
(주)유성 화정점,031-964-0014,Y,900,2023-07-10,20:20:36,경기도 고양시 덕양구 호국로 624,경기도 고양시 덕양구 화정동 695-1번지,37.6431576299,126.8298124260
세종석유,031-958-2400,Y,1000,2023-07-10,15:46:38,경기도 파주시 법원읍 자운서원로 436,경기도 파주시 법원읍 동문리 610-4번지,37.8620042102,126.8440241232
예루살렘셀프주유소,031-534-0902,Y,1000,2023-07-10,18:50:04,경기도 포천시 일동면 금강로 4193,경기도 포천시 일동면 유동리 575-1번지,37.9295364898,127.2991268392
파주경인주유소,031-943-5052,Y,1000,2022-12-06,14:37:11,경기도 파주시 조리읍 통일로 124,경기도 파주시 조리읍 봉일천리 15-9번지,37.7357315697,126.8280822175
가산농협 내촌주유소,031-531-1818,Y,1000,2023-07-10,17:34:19,경기도 포천시 내촌면 금강로 2229,경기도 포천시 내촌면 음현리 694-4번지,37.7774829568,127.2263406748
자연오일주유소,031-768-5181,Y,1000,2023-07-10,14:42:19,경기도 광주시 포은대로 213,경기도 광주시 문형동 313-11번지,37.3518887402,127.2178778321
파주아동주유소 ㈜경남오일뱅크,031-942-5103,Y,1000,2023-07-03,16:09:54,경기도 파주시 통일로 630,경기도 파주시 아동동 107-2번지,37.7662767958,126.7941194559
다대주유소,031-773-9073,Y,1000,2023-07-06,15:03:54,경기도 양평군 청운면 설악로 249,경기도 양평군 청운면 다대리 155번지,37.5688875963,127.7309281352
SK선봉대주유소,031-323-5593,Y,1200,2023-06-13,09:52:25,경기도 용인시 처인구 성산로 153,경기도 용인시 처인구 역북동 109-3번지,37.2501335896,127.1903157803
안산슈퍼맨주유소,031-419-8213,Y,1200,2023-07-10,17:09:31,경기도 안산시 상록구 서해로 2691,경기도 안산시 상록구 사사동 611-1번지,37.2922003906,126.9118679530
신만해주유소,031-439-0051,Y,1800,2023-07-09,10:47:40,경기도 시흥시 금화로 204,경기도 시흥시 산현동 395-7번지,37.3649972572,126.8307359333
CJ대한통운(주)직영 경기고속주유소,031-765-5805,Y,1800,2022-04-04,10:17:37,경기도 광주시 초월읍 경충대로 1021,경기도 광주시 초월읍 쌍동리 130-14번지,37.3700884937,127.3027851757
HD현대오일뱅크㈜직영 새광주셀프주유소,031-761-6853,Y,1800,2023-07-10,18:44:54,경기도 광주시 경충대로 1515,경기도 광주시 쌍령동 113-8번지,37.4036576400,127.2688681267
HD현대오일뱅크㈜직영 서현셀프주유소,031-701-4983,Y,1800,2023-07-10,17:54:38,경기도 성남시 분당구 서현로 488,경기도 성남시 분당구 분당동 130번지,37.3696742405,127.1477329570
안산고속주유소,031-485-2357,Y,1800,2023-01-17,13:22:08,경기도 안산시 상록구 가루개로 56,경기도 안산시 상록구 양상동 167-1번지,37.3464561377,126.8403843137
골드스타주유소,031-996-5145,Y,1800,2023-07-10,16:01:53,경기도 김포시 통진읍 월하로 524,경기도 김포시 통진읍 귀전리 606-5번지,37.7121895450,126.6139688650
HD현대오일뱅크㈜직영 강변셀프주유소,031-577-9275,Y,1500,2023-03-28,11:23:13,경기도 남양주시 고산로 166,경기도 남양주시 삼패동 604번지,37.5943532672,127.1844771158
지성주유소,031-356-4550,Y,1500,2023-07-10,10:20:53,경기도 화성시 마도면 화성로 726,경기도 화성시 마도면 슬항리 220-152번지,37.2075508373,126.7679381160
고양(서울방향)주유소/충전소,031-969-9480,Y,1500,2023-07-07,09:39:25,경기도 고양시 덕양구 수원문산고속도로 51,경기도 고양시 덕양구 성사동 95-1번지,37.6311720541,126.8495150919
지에스칼텍스㈜ 토당주유소,031-979-5020,Y,1500,2022-05-26,10:35:37,경기도 고양시 덕양구 중앙로 637,경기도 고양시 덕양구 토당동 899-8번지,37.6272645626,126.8277679771
한석제일주유소,032-679-8385,Y,1500,2023-01-04,08:05:21,경기도 부천시 오정로 86,경기도 부천시 삼정동 24-1번지,37.5256200054,126.7699791675
영중농협주유소,031-531-3235,Y,1500,2023-06-28,09:45:58,경기도 포천시 영중면 호국로 2936,경기도 포천시 영중면 양문리 545-1번지,38.0046318710,127.2474823585
영광셀프주유소,031-317-5147,Y,1500,2023-07-08,10:34:05,경기도 시흥시 시흥대로 869,경기도 시흥시 미산동 501-2번지,37.4140421649,126.7877992499
지에스칼텍스㈜직영 에이펙스주유소,031-321-5550,Y,1500,2023-06-05,11:20:46,경기도 용인시 처인구 이동읍 남북대로 2617,경기도 용인시 처인구 이동읍 송전리 205-1번지,37.1392712775,127.2052704974
동1 self주유소,031-663-8995,Y,1500,2023-07-10,12:02:11,경기도 평택시 삼남로 94,경기도 평택시 도일동 1005-3번지,37.0350530683,127.0992260177
선유주유소,031-833-5183,Y,1500,2022-12-07,19:42:47,경기도 연천군 전곡읍 양연로 452,경기도 연천군 전곡읍 간파리 298-5번지,37.9471548691,127.0034632701
삼화주유소,031-376-5101,Y,1500,2023-07-10,19:26:57,경기도 오산시 경기대로 692,경기도 오산시 내삼미동 573-1번지,37.1815279444,127.0522526991
HD현대오일뱅크㈜직영 탑골주유소,031-884-9551,Y,1500,2023-07-06,20:45:46,경기도 여주시 여주남로 158,경기도 여주시 연라동 166-3번지,37.2746257264,127.6113867878
일광송우점,031-543-2275,Y,1500,2023-07-10,13:48:43,경기도 포천시 소흘읍 호국로 620,경기도 포천시 소흘읍 송우리 456-2번지,37.8248767847,127.1460917037
SK동아에너지주유소충전소,031-664-7743,Y,1500,2022-07-12,09:03:50,경기도 평택시 남북대로 545,경기도 평택시 칠괴동 614번지,37.0236251735,127.0919560257
현대오일뱅크㈜직영 김포나루셀프주유소,031-996-5691,Y,1500,2023-07-10,18:16:05,경기도 김포시 태장로 819,경기도 김포시 장기동 2090-2번지,37.6365074780,126.6776124817
㈜이-조은에너지 굳오일셀프주유소,031-534-8929,Y,1500,2023-07-10,21:33:43,경기도 포천시 영중면 호국로 2931,경기도 포천시 영중면 양문리 832-7번지,38.0042157880,127.2467889654
청운농협주유소,031-774-5164,Y,1500,2023-06-12,13:43:18,경기도 양평군 청운면 용두로 81,경기도 양평군 청운면 용두리 760-3번지,37.5503590836,127.7046739933
중앙에너비스 양평지점,[phone],Y,1500,2023-06-19,07:05:31,경기도 양평군 양서면 경강로 962,경기도 양평군 양서면 국수리 391-5번지,37.5088551603,127.3941838138
(주)세정석유,031-373-7666,Y,1500,2023-07-10,17:53:09,경기도 오산시 청학로 64,경기도 오산시 청학동 5-3번지,37.1545337500,127.0651714537
우성주유소,031-771-7618,Y,1500,2022-10-05,15:07:01,경기도 양평군 개군면 개군로 320,경기도 양평군 개군면 하자포리 89-3번지,37.4408346909,127.5356546567
디딤돌주유소,031-336-5149,Y,1500,2023-07-10,18:05:05,경기도 용인시 처인구 백암면 죽양대로 820,경기도 용인시 처인구 백암면 백봉리 602-1번지,37.1408700272,127.3936851717
천운봉주유소,031-774-1245,Y,1500,2023-07-10,22:04:55,경기도 양평군 옥천면 경강로 1564,경기도 양평군 옥천면 옥천리 931-2번지,37.5054239767,127.4556592667
(주)뉴타운에너지 주유소,031-225-8087,Y,1500,2022-04-18,10:24:19,경기도 화성시 경기대로 1106,경기도 화성시 진안동 592-1번지,37.2135204221,127.0316866972
미소주유소,031-355-5180,Y,1500,2023-07-10,19:00:24,경기도 화성시 마도면 화성로 570,경기도 화성시 마도면 슬항리 4-1번지,37.2110286611,126.7518223058
차사랑주유소,031-358-5155,Y,1500,2023-07-10,16:59:13,경기도 화성시 우정읍 남양만로 565,경기도 화성시 우정읍 이화리 1079-1번지,37.0353701265,126.8032924269
대길주유소,031-532-7306,Y,1500,2023-02-15,10:28:38,경기도 포천시 영중면 호국로 3283,경기도 포천시 영중면 성동리 428-1번지,38.0310487979,127.2605297300
대경석유㈜송산마도주유/충전소,031-366-7131,Y,1500,2023-07-06,17:53:07,경기도 화성시 송산면 화성로 618,경기도 화성시 송산면 삼존리 773-1번지,37.2112806504,126.7574886169
엄지self주유소,031-862-1036,Y,1500,2023-01-04,10:51:00,경기도 동두천시 강변로 670,경기도 동두천시 동두천동 521-108번지,37.9263532252,127.0505959934
HD현대오일뱅크㈜직영 토평1호셀프주유소,031-565-8919,Y,1500,2023-07-10,06:07:06,경기도 구리시 벌말로 136,경기도 구리시 토평동 989번지,37.5886287922,127.1490369486
HD현대오일뱅크㈜직영 신안주유소,031-443-1500,Y,1500,2023-03-02,14:59:17,경기도 안양시 만안구 박달로 432,경기도 안양시 만안구 박달동 156-2번지,37.4017074667,126.9008444896
은현농협 에너지주유소,031-859-5151,Y,1500,2022-06-24,15:59:01,경기도 양주시 은현면 화합로 1148,경기도 양주시 은현면 용암리 475-8번지,37.8495850435,127.0424237327
(주)위굴리 고진역주유소,031-323-7014,Y,1500,2023-07-10,18:56:34,경기도 용인시 처인구 백옥대로 1234,경기도 용인시 처인구 유방동 529-16번지,37.2446199453,127.2129450359
승보스타주유소,031-358-3400,Y,1500,2023-07-10,06:30:33,경기도 화성시 장안면 수정로 113,경기도 화성시 장안면 독정리 628-20번지,37.0775056007,126.8565254976
고봉산주유소,031-977-5189,Y,1500,2023-03-09,09:25:13,경기도 고양시 일산동구 고봉로 464,경기도 고양시 일산동구 성석동 1305-9번지,37.6996224863,126.7818203429
CJ대한통운㈜ 톨게이트주유소,031-881-5113,Y,1500,2023-07-03,16:51:40,경기도 여주시 세종로 503,경기도 여주시 점봉동 325-1번지,37.2556292242,127.6479295815
HD현대오일뱅크㈜직영 동탄제일주유소,031-225-6974,Y,1500,2023-07-03,20:41:40,경기도 화성시 효행로 1279,경기도 화성시 반월동 539-1번지,37.2227010671,127.0610719879
율면농협주유소,031-641-9338,Y,1500,2022-10-18,07:56:39,경기도 이천시 율면 고당로 96,경기도 이천시 율면 고당리 487-5번지,37.0915834520,127.5442673141
삼교주유소,031-855-1065,Y,1500,2023-07-10,19:42:22,경기도 여주시 장여로 1596,경기도 여주시 삼교동 236-5번지,37.2399900917,127.6547990072
플러스주유소,031-311-7131,Y,1500,2023-07-05,12:53:22,경기도 시흥시 황고개로 520,경기도 시흥시 장곡동 932-9번지,37.3773113109,126.7892536176
HD현대오일뱅크㈜직영 신천리주유소,031-313-6760,Y,1550,2023-07-01,08:28:44,경기도 시흥시 수인로 3356,경기도 시흥시 신천동 710번지,37.4404587592,126.7859324421
민들레주유소,031-642-5151,Y,1600,2023-02-19,18:59:16,경기도 이천시 장호원읍 경충대로 111,경기도 이천시 장호원읍 장호원리 327-20번지,37.1235542132,127.6154090083
SK에너지(주)직영 평택항주유소,031-682-6003,Y,1600,2022-07-13,03:50:58,경기도 평택시 포승읍 포승공단로 240,경기도 평택시 포승읍 도곡리 632번지,36.9852725690,126.8599550153
기흥스마트주유소 주식회사,031-274-5174,Y,1600,2023-03-20,17:14:12,경기도 용인시 기흥구 동탄기흥로 750,경기도 용인시 기흥구 고매동 518-7번지,37.2251899195,127.1021786425
HD현대오일뱅크㈜직영 의왕셀프주유소,031-461-8204,Y,1600,2022-09-14,09:42:18,경기도 의왕시 오봉로 182,경기도 의왕시 이동 364-10번지,37.3348320708,126.9602569999
