주유소명,전화번호,재고유무,판매단가(원/리터),결제일자,결제시간,정제도로명주소,정제지번주소,정제WGS84위도,정제WGS84경도
꽃밭주유소,031-793-5150,Y,1600,2023-07-09,17:56:18,경기도 하남시 미사강변대로 203,경기도 하남시 망월동 998번지,37.5679075722,127.1844528173
한울(주) 서일산주유소,031-921-0366,Y,1600,2023-07-07,18:22:57,경기도 고양시 일산서구 법곳길 84,경기도 고양시 일산서구 법곳동 145-1번지,37.6652639830,126.7275917375
HD현대오일뱅크㈜직영 한양현대주유소,031-413-5117,Y,1600,2023-02-26,06:07:32,경기도 안산시 단원구 화정천서로 507,경기도 안산시 단원구 선부동 1087-18번지,37.3422616680,126.8175934824
이마트24서비스 진위산단주유소,031-668-0010,Y,1600,2023-03-26,10:03:14,경기도 평택시 진위면 삼남로 712,경기도 평택시 진위면 마산리 367-2번지,37.0874092118,127.0916593564
마하주유소,031-444-5175,Y,1600,2023-07-10,12:43:06,경기도 안양시 만안구 엘에스로 237,경기도 안양시 만안구 안양동 325-17번지,37.3797109052,126.9387908126
(주)세화제2주유소,031-404-5189,Y,1600,2022-10-06,10:58:29,경기도 시흥시 동서로 425,경기도 시흥시 장현동 78번지,37.3841007427,126.7941258108
가남현대주유소,031-882-8886,Y,1600,2023-07-10,19:57:59,경기도 여주시 가남읍 경충대로 1520,경기도 여주시 가남읍 신해리 621-5번지,37.2182550252,127.5313116313
대성산업(주)안산공단주유소,031-494-5133,Y,1600,2023-07-04,16:33:30,경기도 안산시 단원구 산단로 313,경기도 안산시 단원구 신길동 1230번지,37.3227829451,126.7865009310
월드주유소,031-772-6776,Y,1600,2022-09-03,16:14:37,경기도 양평군 양평읍 중앙로 402,경기도 양평군 양평읍 대흥리 650-8번지,37.4909878111,127.5329296353
사동셀프주유소,031-406-5152,Y,2000,2022-05-23,10:56:07,경기도 안산시 상록구 선진로 11,경기도 안산시 상록구 사동 1486번지,37.2807220055,126.8475123261
백산주유소,031-233-3161,Y,2000,2022-09-04,11:41:28,경기도 화성시 효행로 606,경기도 화성시 안녕동 164-2번지,37.2030019750,126.9988690524
남선석유(주)옥정주유소,031-841-5180,Y,2000,2023-03-09,10:52:06,경기도 양주시 부흥로 2214,경기도 양주시 삼숭동 469번지,37.8089285673,127.0997947060
행복주유소,031-291-5151,Y,2000,2022-04-08,10:04:02,경기도 수원시 권선구 수인로 379,경기도 수원시 권선구 구운동 671번지,37.2882029166,126.9641101006
경기홈런주유소,031-352-6069,Y,2000,2022-10-31,15:24:36,경기도 화성시 정남면 서봉로 1061,경기도 화성시 정남면 신리 143-1번지,37.1635911336,126.9776732898
구산셀프주유소,031-792-0902,Y,2000,2022-07-16,23:49:21,경기도 하남시 미사대로 316,경기도 하남시 망월동 835번지,37.5755405913,127.1941826433
보정꽃길주유소,031-262-5185,Y,2000,2022-06-15,19:49:50,경기도 용인시 기흥구 용구대로2469번길 153,경기도 용인시 기흥구 보정동 495-2번지,37.3200516725,127.1045346452
파주농협주유소 봉서지점,031-953-7620,Y,2000,2022-04-25,15:05:53,경기도 파주시 파주읍 통일로 1541,경기도 파주시 파주읍 봉서리 828-13번지,37.8454008737,126.7894105800
동일석유(주)마석동일주유소,031-559-1245,Y,2000,2023-01-11,17:16:24,경기도 남양주시 화도읍 경춘로 1757,경기도 남양주시 화도읍 묵현리 358-5번지,37.6575573229,127.2856108319
평택농협주유소,031-653-9805,Y,2000,2022-04-04,15:32:29,경기도 평택시 만세로 1649,경기도 평택시 죽백동 442-1번지,37.0177428531,127.1175282050
SK KH에너지 맑은샘주유소,031-855-0961,Y,2000,2022-05-08,13:17:08,경기도 양주시 장흥면 호국로 777,경기도 양주시 장흥면 울대리 75-8번지,37.7299221110,126.9949989806
매산주유소,031-321-8558,Y,2000,2022-06-09,22:07:55,경기도 용인시 처인구 모현읍 곡현로 638,경기도 용인시 처인구 모현읍 매산리 256-3번지,37.3408354973,127.2245800083
SK에너지(주) 옥정신도시주유소,031-868-9670,Y,2000,2023-03-22,07:50:52,경기도 양주시 옥정로 300,경기도 양주시 옥정동 952-1번지,37.8286769926,127.0921086722
은행나무주유소,032-675-5185,Y,2000,2023-07-10,15:17:06,경기도 부천시 길주로 571,경기도 부천시 여월동 342번지,37.5072318566,126.8057419108
대성산업(주)과천주유소,02-503-1941,Y,2200,2023-03-08,08:45:05,경기도 과천시 중앙로 144,경기도 과천시 별양동 1-2번지,37.4288282829,126.9930387021
판교주유소,031-708-1717,Y,2200,2023-07-10,19:37:39,경기도 성남시 분당구 운중로 263,경기도 성남시 분당구 판교동 587번지,37.3893542633,127.0925126394
HD현대오일뱅크㈜직영 경기주유소,031-791-5070,Y,2200,2023-07-10,17:09:47,경기도 하남시 대청로 73,경기도 하남시 신장동 99-30번지,37.5408050174,127.2207105887
판교서일주유소,031-8016-5260,Y,2300,2022-03-29,10:38:15,경기도 성남시 분당구 판교로 315,경기도 성남시 분당구 삼평동 691-1번지,37.4034809460,127.1091585054
㈜삼표에너지 군포스타주유소,031-393-5189,Y,2300,2023-07-10,11:23:16,경기도 군포시 고산로 688,경기도 군포시 산본동 207-3번지,37.3710302928,126.9349251918
지에스칼텍스(주)백운밸리주유소,031-425-5189,Y,2300,2022-11-05,10:25:44,경기도 의왕시 백운로 370,경기도 의왕시 학의동 1111-1번지,37.3726981422,127.0032652544
(주)삼표에너지 야탑주유소,031-706-5145,Y,2300,2022-05-24,14:06:27,경기도 성남시 분당구 돌마로 910,경기도 성남시 분당구 야탑동 187번지,37.4129299347,127.1442307966
호림플러스홀딩스,031-636-6338,Y,2300,2023-07-07,13:53:38,경기도 이천시 경충대로 2855,경기도 이천시 사음동 150-8번지,37.2911860876,127.4250753087
HD현대오일뱅크㈜직영 서동탄셀프주유소,031-372-5120,Y,2400,2023-07-10,22:33:08,경기도 오산시 문시로 127,경기도 오산시 외삼미동 317번지,37.1897339078,127.0603164517
HD현대오일뱅크㈜직영 영통제일셀프주유소,031-211-2255,Y,2400,2023-07-10,21:33:30,경기도 수원시 영통구 영통로 317,경기도 수원시 영통구 매탄동 540-5번지,37.2544536844,127.0625116652
HD현대오일뱅크㈜직영 경기주유소,031-283-5189,Y,2400,2022-04-04,14:04:51,경기도 용인시 기흥구 중부대로 312,경기도 용인시 기흥구 신갈동 477-1번지,37.2701334279,127.1021002098
봉담IC셀프에너지,031-298-5100,Y,2400,2022-04-19,08:22:43,경기도 화성시 봉담읍 삼천병마로 1346,경기도 화성시 봉담읍 동화리 357-3번지,37.2247250104,126.9538510833
HD현대오일뱅크㈜직영 능동셀프주유소,031-8003-6661,Y,2400,2023-07-09,18:31:26,경기도 화성시 북삼미로 261,경기도 화성시 능동 992-3번지,37.1987977126,127.0591483274
HD현대오일뱅크㈜직영 구성신도시주유소,031-287-0151,Y,2400,2023-07-10,17:36:00,경기도 용인시 기흥구 용구대로 2381,경기도 용인시 기흥구 마북동 507번지,37.2986266801,127.1075579060
HD대오일뱅크(주) 판교현대주유소,031-423-5179,Y,2400,2023-07-10,12:17:11,경기도 의왕시 안양판교로 448,경기도 의왕시 청계동 252-8번지,37.3938656297,127.0193034903
(주)유카스에너지 상동SELF,[phone],Y,2500,2022-04-01,15:58:33,경기도 부천시 부일로 274,경기도 부천시 상동 321-1번지,37.4879836600,126.7604594003
희성석유(주)금곡,031-716-5664,Y,2500,2022-04-11,10:33:48,경기도 성남시 분당구 불정로 1,경기도 성남시 분당구 정자동 177번지,37.3601907544,127.1046516020
(주)위굴리 부천스마트시티주유소,032-349-5812,Y,2500,2022-03-25,09:37:48,경기도 부천시 양지로 115,경기도 부천시 옥길동 784-1번지,37.4722199620,126.8159726460
(주)위굴리 구도일주유소 톨게이트,031-786-1070,Y,3000,2023-07-10,10:55:44,경기도 성남시 분당구 대왕판교로 263,경기도 성남시 분당구 궁내동 203-6번지,37.3673365688,127.1013277120
도화상사은봉주유소,031-943-9040,Y,5000,2023-06-26,10:47:24,경기도 파주시 평화로 260,경기도 파주시 야동동 622-8번지,37.7734439639,126.7534579292
서안에너지 평화,031-681-0094,Y,6000,2023-07-10,11:57:32,경기도 평택시 현덕면 서해로 506,경기도 평택시 현덕면 기산리 135-12번지,36.9459060522,126.9139005543
(주)호정디엔이 열린주유소,031-385-7500,Y,6000,2023-07-10,15:05:34,경기도 안양시 동안구 관악대로 248,경기도 안양시 동안구 비산동 1055-1번지,37.4014088054,126.9507071418
산업로 주유소,031-762-5149,Y,6000,2023-07-10,19:22:55,경기도 광주시 경충대로 1763,경기도 광주시 역동 94-4번지,37.4009368540,127.2433191610
승채주유소,031-945-4396,Y,6000,2023-07-10,19:43:45,경기도 파주시 월롱면 통일로 824,경기도 파주시 월롱면 영태리 612-17번지,37.7826829864,126.7885238200
지에스칼텍스㈜직영 송산주유소,031-852-5189,N,0,2023-02-25,09:56:21,경기도 의정부시 충의로 94,경기도 의정부시 용현동 550-4번지,37.7402026428,127.0866359518
분당탑주유소,031-702-4983,N,0,2022-07-19,19:49:54,경기도 성남시 분당구 판교로 751,경기도 성남시 분당구 야탑동 193번지,37.4056196152,127.1563668356
SK에너지(주) 엔크린셀프주유소,031-877-5477,N,0,2022-07-10,10:42:29,경기도 의정부시 경의로 20,경기도 의정부시 의정부동 609-2번지,37.7325934265,127.0375610877
슈퍼맨주유소,031-366-2556,N,0,2022-03-31,18:33:38,경기도 화성시 향남읍 발안로 392,경기도 화성시 향남읍 동오리 505-1번지,37.1306529197,126.9496305865
박달주유소,031-464-0051,N,0,2022-04-08,13:50:30,경기도 안양시 만안구 박달로 274,경기도 안양시 만안구 박달동 705-3번지,37.4037274111,126.8852134239
㈜JS 프라임주유소,031-943-2236,Y,2000,2022-04-08,09:23:28,경기도 파주시 교하로 434,경기도 파주시 동패동 277-20번지,37.7056722668,126.7306893282
만당대경주유소,031-896-5151,Y,2000,2022-05-17,07:37:59,,경기 용인시 수지구 신수로 777,,
HD현대오일뱅크㈜직영 관양현대셀프주유소,031-423-6942,Y,2000,2023-07-10,10:42:23,경기도 안양시 동안구 관악대로 414,경기도 안양시 동안구 관양동 1466-3번지,37.4044212240,126.9688651915
HD현대오일뱅크㈜직영 동탄현대주유소,031-234-1761,Y,2000,2023-07-04,17:10:09,경기도 화성시 효행로 1315,경기도 화성시 반월동 487번지,37.2249905213,127.0634822403
카이에너지㈜ 복지주유소,031-837-5144,Y,2000,2022-07-22,12:18:05,경기도 양주시 백석읍 중앙로 175,경기도 양주시 백석읍 복지리 197-3번지,37.7929117883,126.9921058808
평촌주유소,031-423-5189,Y,2000,2022-04-18,17:41:28,경기도 의왕시 갈미로 2,경기도 의왕시 내손동 797번지,37.3768055975,126.9694101312
조인에너지셀프야동점,031-948-6181,Y,2000,2023-07-10,18:50:32,경기도 파주시 창곡동길 27,경기도 파주시 야동동 151-12번지,37.7730911259,126.7647140155
HD현대오일뱅크㈜직영 비봉현대주유소,031-357-9893,Y,2000,2023-02-06,05:30:24,경기도 화성시 비봉면 화성로 1589-1,경기도 화성시 비봉면 양노리 637-1번지,37.2249792756,126.8539332674
(주)썬라이즈오일 서여주IC 주유소,031-881-5052,Y,2000,2023-05-03,09:56:24,경기도 여주시 세종대왕면 중부대로 2657,경기도 여주시 세종대왕면 번도리 887-33번지,37.2983156018,127.6000482408
SK에너지(주) SK호매실주유소,031-296-8668,Y,2000,2022-12-14,08:56:33,경기도 수원시 권선구 서수원로 453,경기도 수원시 권선구 호매실동 1374-1번지,37.2670367169,126.9617788833
하늘에너지(주)별내지점,031-572-5153,Y,2000,2023-07-10,10:21:34,경기도 남양주시 순화궁로 513,경기도 남양주시 별내동 817번지,37.6708658312,127.1167185007
(주)한결에너지 한결주유소,031-337-0599,Y,2000,2023-07-06,15:48:18,경기도 용인시 처인구 중부대로 1201,경기도 용인시 처인구 삼가동 239-2번지,37.2385370572,127.1784801700
조인에너지 Self,031-953-6979,Y,2000,2023-07-10,12:32:10,경기도 파주시 법원읍 화합로 74,경기도 파주시 법원읍 대능리 119-1번지,37.8456427291,126.8749707000
대성산업(주)동두천주유소,031-862-3482,Y,2000,2022-06-03,08:12:32,경기도 동두천시 평화로 2496,경기도 동두천시 생연동 493-1번지,37.9106643981,127.0584612514
HD현대오일뱅크㈜직영 봉담셀프주유소,031-227-8367,Y,2000,2023-07-10,15:09:42,경기도 화성시 봉담읍 삼천병마로 862,경기도 화성시 봉담읍 당하리 154번지,37.1849106619,126.9385342553
장암주유소,031-875-5151,Y,2000,2022-04-11,18:22:22,경기도 의정부시 동일로 30,경기도 의정부시 장암동 380-30번지,37.6917780493,127.0554522137
HD현대오일뱅크㈜직영 능곡현대주유소,031-497-5189,Y,2000,2023-07-09,17:36:07,경기도 시흥시 시흥대로 238-2,경기도 시흥시 군자동 113번지,37.3621546127,126.8066854662
동일석유제일주유소,031-449-2796,Y,2000,2023-07-08,10:25:28,경기도 안양시 동안구 경수대로 962,경기도 안양시 동안구 비산동 540-9번지,37.4001151068,126.9306507824
동일석유 SK양주셀프주유소,031-563-2019,Y,2000,2022-03-29,17:30:47,경기도 구리시 경춘로 196,경기도 구리시 수택동 370-3번지,37.6001561806,127.1368385693
HD현대오일뱅크㈜직영 안산공원셀프주유소,031-413-5051,Y,2000,2022-06-14,06:53:09,경기도 안산시 단원구 광덕1로 268,경기도 안산시 단원구 고잔동 779-1번지,37.3069189416,126.8398835258
슈퍼맨주유소,031-224-5100,Y,2000,2023-06-29,13:19:20,경기도 수원시 권선구 덕영대로 1139,경기도 수원시 권선구 세류동 1125-3번지,37.2517929852,127.0157873238
(주)성홍 안산터미널주유소,031-402-5145,Y,2000,2023-07-06,07:14:01,경기도 안산시 상록구 충장로 431,경기도 안산시 상록구 성포동 590번지,37.3174429835,126.8489104830
주식회사 성인석유 거창주유소,031-366-6000,Y,2000,2023-07-07,16:35:26,경기도 화성시 팔탄면 마당바위로 113,경기도 화성시 팔탄면 구장리 846-7번지,37.1614444627,126.9101569751
셀프광장주유소,031-795-2001,Y,2000,2022-03-25,10:26:21,경기도 하남시 창우로 56,경기도 하남시 창우동 361-1번지,37.5318398952,127.2260070133
모곡주유소,031-664-8951,Y,2000,2022-06-14,06:50:56,경기도 평택시 경기대로 927,경기도 평택시 모곡동 105-4번지,37.0322380858,127.0701759901
대경석유(주) 동성셀프주유소,031-868-5164,Y,2000,2023-07-06,10:52:42,경기도 동두천시 강변로 858,경기도 동두천시 동두천동 403번지,37.9415220772,127.0553632150
우영주유소,031-378-5071,Y,2000,2023-07-10,17:04:50,경기도 오산시 가장로 524,경기도 오산시 가장동 34-2번지,37.1598196652,127.0375593192
서율주유소,02-899-8804,Y,1200,2023-07-10,19:34:16,경기도 광명시 오리로 461,경기도 광명시 소하동 303-14번지,37.4432399358,126.8794074637
이케이에너지(주) 예당주유소,031-876-6171,Y,1200,2023-07-10,20:28:23,경기도 의정부시 의정로 10,경기도 의정부시 의정부동 533-8번지,37.7337120220,127.0355113359
산들주유소,031-356-9545,Y,1200,2023-07-10,18:30:08,경기도 화성시 남양읍 시청로 270,경기도 화성시 남양읍 무송리 212-12번지,37.1923270891,126.8385726832
파주셀프주유소,031-947-8494,Y,1200,2023-07-10,18:50:43,경기도 파주시 조리읍 파주로 1077,경기도 파주시 조리읍 등원리 399번지,37.7520194495,126.8003961061
(주)서율주유소 상하점,031-283-2242,Y,1200,2023-01-17,11:33:00,경기도 용인시 기흥구 어정로 52,경기도 용인시 기흥구 상하동 639-1번지,37.2710126478,127.1372862739
원우주유소,031-529-2965,Y,1200,2023-03-18,15:52:30,경기도 남양주시 진건읍 진건오남로 237,경기도 남양주시 진건읍 용정리 464번지,37.6689377920,127.1872571791
씨엘무역동두천지점 주식회사,031-863-8651,Y,1200,2023-03-04,13:31:03,경기도 동두천시 평화로 3122,경기도 동두천시 하봉암동 70-5번지,37.9648450842,127.0668004957
만남주유소,031-633-6636,Y,1200,2023-04-20,10:09:00,경기도 이천시 부발읍 중부대로 1500,경기도 이천시 부발읍 마암리 46번지,37.2818327940,127.4758930698
주식회사 양지남부대로주유소,031-378-4980,Y,1200,2023-07-10,18:45:16,경기도 오산시 남부대로 10,경기도 오산시 벌음동 140-23번지,37.1362022109,127.0374441428
장미주유소,031-761-2549,Y,1800,2023-07-10,18:34:21,경기도 광주시 경충대로 1920,경기도 광주시 장지동 560-1번지,37.4071924814,127.2272412522
삼미상사(주) 합정셀프주유소,031-653-5151,Y,1800,2022-06-22,11:13:48,경기도 평택시 평택4로 28,경기도 평택시 합정동 963-4번지,36.9904344983,127.0999546884
HD현대오일뱅크㈜직영 희망주유소,031-722-0396,Y,1800,2023-07-06,18:52:53,경기도 성남시 중원구 희망로 28,경기도 성남시 중원구 도촌동 504번지,37.4147765746,127.1468438015
HD현대오일뱅크㈜직영 장항IC셀프주유소,031-904-5152,Y,1900,2022-03-31,12:15:23,경기도 고양시 일산동구 백마로 56,경기도 고양시 일산동구 장항동 541번지,37.6441776883,126.7621100529
현대오일뱅크㈜직영 비전현대Self주유소,031-651-5188,Y,1900,2023-07-10,21:10:18,경기도 평택시 경기대로 572,경기도 평택시 세교동 629-1번지,37.0055692781,127.0841173113
(주)에스디에너텍 베스타주유소,031-351-5199,Y,1900,2023-07-10,12:49:52,경기도 화성시 우정읍 포승향남로 1129,경기도 화성시 우정읍 이화리 471-11번지,37.0480508993,126.7968114005
HD현대오일뱅크㈜직영 별내1호셀프주유소,031-527-5188,Y,1900,2022-04-04,00:00:54,경기도 남양주시 송산로 149,경기도 남양주시 별내동 969번지,37.6557727803,127.1293575137
HD현대오일뱅크㈜직영 천천현대셀프주유소,031-269-5151,Y,1900,2022-04-07,12:26:08,경기도 수원시 장안구 덕영대로 557,경기도 수원시 장안구 천천동 521번지,37.2952142377,126.9819997315
HD현대오일뱅크㈜직영 경원셀프주유소,031-751-6051,Y,1900,2022-05-11,07:55:40,경기도 성남시 수정구 성남대로 1414,경기도 성남시 수정구 복정동 693번지,37.4561150496,127.1268173606
HD현대오일뱅크㈜직영 농수산주유소,031-568-5151,Y,1900,2023-03-30,12:19:29,경기도 구리시 동구릉로136번길 90,경기도 구리시 인창동 127번지,37.6090357307,127.1461652473
동일석유㈜신내IC주유소,031-858-3336,Y,2000,2022-04-04,19:15:12,경기도 양주시 평화로 1998,경기도 양주시 봉양동 807-4번지,37.8659045637,127.0605361525
하늘에너지(주)대창주유소,031-252-5151,Y,2000,2022-06-26,07:50:27,경기도 수원시 팔달구 경수대로 682,경기도 수원시 팔달구 우만동 489-14번지,37.2862916244,127.0275132632
참좋은주유소,031-232-2165,Y,2000,2023-07-10,20:57:43,경기도 수원시 권선구 정조로 599,경기도 수원시 권선구 세류동 147-3번지,37.2623763355,127.0138249168
삼성주유소,031-662-7056,Y,2000,2023-07-01,14:24:53,경기도 평택시 탄현로 344,경기도 평택시 지산동 743-1번지,37.0826160215,127.0571555140
해양산업단지주유소,031-357-5136,Y,2000,2023-07-10,09:18:42,경기도 화성시 서신면 전곡항로 382,경기도 화성시 서신면 전곡리 558-2번지,37.1882606779,126.6837380196
HD현대오일뱅크㈜직영 안산중앙주유소,031-486-7547,Y,2000,2023-07-07,19:27:05,경기도 안산시 단원구 화정로 96,경기도 안산시 단원구 와동 852번지,37.3327177214,126.8225788779
삼미상사(주) 중앙셀프주유소,031-865-2520,Y,1800,2023-07-06,10:27:14,경기도 동두천시 평화로 2266,경기도 동두천시 지행동 478-1번지,37.8899932135,127.0572882292
대성산업(주)수원주유소,031-243-3535,Y,1800,2023-03-07,11:10:40,경기도 수원시 장안구 경수대로 868,경기도 수원시 장안구 조원동 763-23번지,37.2981516657,127.0136060313
C＆S유통(주)구도일주유소일류,031-257-1150,Y,1800,2022-11-09,07:31:14,경기도 수원시 장안구 경수대로 1029,경기도 수원시 장안구 파장동 606번지,37.3069069476,126.9991507706
(주)영화에너지,031-632-5182,Y,1800,2023-07-10,18:13:13,경기도 이천시 대월면 경충대로 1597,경기도 이천시 대월면 장평리 63-1번지,37.2226735511,127.5244263073
명호주유소,031-636-5175,Y,1800,2023-02-13,10:57:18,경기도 이천시 부발읍 중부대로 1744,경기도 이천시 부발읍 신원리 644번지,37.2893619339,127.4998195203
삼미상사(주) 시흥IC셀프주유소,031-435-5157,Y,1800,2022-11-09,10:09:35,경기도 시흥시 소사로 49,경기도 시흥시 계수동 380-16번지,37.4628529623,126.8002498657
주내주유소,031-953-4330,Y,1800,2023-07-07,15:29:31,경기도 파주시 파주읍 술이홀로 383,경기도 파주시 파주읍 연풍리 440-7번지,37.8311361326,126.8298656592
삼미상사㈜ 보라self주유소,031-282-2381,Y,1800,2023-07-11,01:21:28,경기도 용인시 기흥구 용구대로 1835,경기도 용인시 기흥구 보라동 459-1번지,37.2519515209,127.1045751281
경일석유(주)신신주유소,031-903-5633,Y,1800,2023-07-10,19:24:03,경기도 고양시 일산동구 백마로 32,경기도 고양시 일산동구 장항동 541-28번지,37.6423477563,126.7606319612
부천하이웨이주유소,032-326-5104,Y,1800,2022-07-13,15:28:27,경기도 부천시 송내대로 369,경기도 부천시 상동 499-6번지 1층,37.5160876156,126.7604537167
현대오일뱅크㈜직영 효행로셀프주유소,031-234-5715,Y,1800,2023-07-10,09:58:14,경기도 화성시 효행로 767,경기도 화성시 안녕동 39-1번지,37.2036872120,127.0140551268
(주)삼호SW주유소,031-362-6830,Y,1800,2022-04-14,17:20:22,경기도 시흥시 시화벤처로 358,경기도 시흥시 정왕동 2668-1번지,37.3150587890,126.7158753030
초이주유소,02-3426-8175,Y,1800,2023-07-07,14:29:39,경기도 하남시 천호대로 1427,경기도 하남시 초이동 62-1번지,37.5448758166,127.1672526270
삼미상사(주)일산제일주유소,031-975-5159,Y,1800,2022-06-30,11:15:43,경기도 고양시 일산동구 고봉로 473,경기도 고양시 일산동구 성석동 1305-24번지,37.7007699522,126.7807996829
푸른현대주유소 (주)더 일신,031-245-8669,Y,1800,2023-07-05,14:05:07,경기도 수원시 팔달구 팔달로 137,경기도 수원시 팔달구 화서동 71-10번지,37.2807808349,127.0046596128
(주)태양주유소,031-771-3674,Y,1800,2022-03-26,09:05:45,경기도 양평군 양평읍 양근로 316,경기도 양평군 양평읍 창대리 537-16번지,37.4824293969,127.5003845992
삼미상사(주)이천마장셀프주유소,031-638-5102,Y,1800,2023-07-06,18:47:02,경기도 이천시 마장면 중부대로 560,경기도 이천시 마장면 표교리 341-5번지,37.2550385251,127.3989603411
한강에너지(주),031-759-2834,Y,2000,2023-07-05,18:40:48,경기도 성남시 중원구 여수대로 147,경기도 성남시 중원구 여수동 1-1번지,37.4223241953,127.1188252755
대림에너지주유소,[phone],Y,2000,2023-07-08,13:46:38,경기도 남양주시 진접읍 금강로 1667,경기도 남양주시 진접읍 장현리 4-3번지,37.7388647439,127.1947491268
