주유소명,전화번호,재고유무,판매단가(원/리터),결제일자,결제시간,정제도로명주소,정제지번주소,정제WGS84위도,정제WGS84경도
한신주유소,031-718-5151,Y,2000,2022-04-07,07:49:20,경기도 광주시 신현로 90,경기도 광주시 신현동 668-4번지,37.3599385296,127.1566655650
SK이화주유소,032-651-4924,Y,2000,2023-07-10,08:37:43,경기도 부천시 부천로 207,경기도 부천시 춘의동 167-7번지,37.5026649798,126.7865735959
SK에너지(주)직영 새천년주유소,031-494-5185,Y,2000,2022-08-22,17:36:26,경기도 안산시 단원구 정왕대로 424,경기도 안산시 단원구 신길동 249-20번지,37.3341393909,126.7561342660
해승주유소,031-314-6022,Y,2000,2022-09-21,11:26:42,경기도 시흥시 서해안로 1048,경기도 시흥시 방산동 787-3번지,37.4082352418,126.7552666630
서일석유(주)열린스타주유소,031-452-6246,Y,1400,2022-04-01,12:34:03,경기도 의왕시 모락로 117,경기도 의왕시 오전동 11-9번지,37.3685698598,126.9660348837
한내주유소,031-534-6993,Y,1400,2023-07-10,17:44:23,경기도 포천시 신북면 호국로 2323,경기도 포천시 신북면 만세교리 365번지,37.9545121629,127.2397088307
티지주유소,031-862-1915,Y,1400,2023-07-10,17:12:04,경기도 양주시 평화로 1915,경기도 양주시 봉양동 939-12번지,37.8598855943,127.0561951404
정인주유소,031-867-5155,Y,1400,2023-06-25,08:57:53,경기도 동두천시 평화로 3125,경기도 동두천시 하봉암동 69-7번지,37.9652664575,127.0661946457
(주)어하둥둥알뜰주유소,031-856-9991,Y,1400,2022-12-06,09:40:25,경기도 양주시 부흥로 1300,경기도 양주시 유양동 612-11번지,37.7873596173,127.0200367908
㈜에버에너지(갈담주유소),031-332-5182,Y,1400,2023-07-10,20:04:33,경기도 용인시 처인구 모현읍 백옥대로 2177,경기도 용인시 처인구 모현읍 갈담리 447-6번지,37.3191963472,127.2420060285
진현에너지 해오름지점,031-352-5189,Y,1600,2023-07-10,18:43:29,경기도 화성시 팔탄면 서해로 833,경기도 화성시 팔탄면 지월리 781-10번지,37.1357385889,126.8945153786
삼미상사(주)남현주유소,031-673-5192,Y,1600,2022-11-09,10:28:23,경기도 안성시 대덕면 서동대로 5049,경기도 안성시 대덕면 소현리 287-7번지,37.0236031833,127.2584898456
기쁨두배주유소,031-451-0101,Y,1600,2023-07-10,14:08:49,경기도 안양시 동안구 시민대로 67,경기도 안양시 동안구 호계동 899-9번지,37.3847910386,126.9418367627
송촌주유소,031-942-7800,Y,1600,2022-12-05,10:09:30,경기도 파주시 재두루미길 622,경기도 파주시 송촌동 697번지,37.7530031981,126.6868476479
HD현대오일뱅크㈜직영 목감주유소,031-403-8051,Y,1600,2023-07-10,16:32:37,경기도 시흥시 수인로 2335,경기도 시흥시 목감동 202-22번지,37.3877925749,126.8616549611
한길주유소,[phone],Y,1600,2023-07-10,17:22:32,경기도 이천시 증신로 42,경기도 이천시 갈산동 699-6번지,37.2820991517,127.4607203245
삼호에너지 파주아울렛주유소,[phone],Y,1600,2023-05-17,12:34:39,경기도 파주시 파주로 70,경기도 파주시 문발동 232-18번지,37.7241578604,126.6968536392
삼미상사(주)부천제일주유소,032-681-3737,Y,1600,2022-11-09,14:27:08,경기도 부천시 소사로 782,경기도 부천시 원종동 233-24번지,37.5258956702,126.8052181456
금곡주유소,031-681-5088,Y,1600,2023-07-04,21:14:17,경기도 평택시 안중읍 서해로 1209,경기도 평택시 안중읍 금곡리 550-4번지,37.0011429271,126.9432376758
풍천주유소,031-529-3357,Y,1600,2023-07-10,13:31:01,경기도 남양주시 진접읍 금강로 1842,경기도 남양주시 진접읍 팔야리 745-1번지,37.7488603571,127.2089652153
대신주유소,031-245-8952,Y,1600,2023-07-10,07:18:13,경기도 수원시 장안구 경수대로 1011,경기도 수원시 장안구 송죽동 440-4번지,37.3061388800,127.0008372203
이케이에너지(주)행운주유소,031-864-6995,Y,1600,2022-11-09,16:12:46,경기도 양주시 평화로 1772,경기도 양주시 회정동 60-8번지,37.8474328795,127.0546898741
HD현대오일뱅크㈜직영 중동대로셀프주유소,032-326-5188,Y,1600,2023-07-08,13:28:52,경기도 부천시 평천로 639,경기도 부천시 약대동 192-3번지,37.5153467665,126.7616152147
(주)삼표에너지삼표주유소,032-329-5151,Y,2000,2023-07-10,20:02:15,경기도 부천시 부흥로 317,경기도 부천시 중동 1120-4번지,37.4948067625,126.7779264406
시흥버스터미널(주)주유소,031-431-5146,Y,2000,2022-09-20,14:29:54,경기도 시흥시 옥구공원로 225,경기도 시흥시 정왕동 1745-6번지,37.3426269434,126.7358083430
(주)대화에너지,031-925-9120,Y,2000,2022-04-29,17:41:09,경기도 고양시 일산서구 탄중로 251,경기도 고양시 일산서구 탄현동 43-7번지,37.6938266565,126.7729382482
(주)원일유통 능곡주유소,031-972-7311,Y,2000,2022-04-01,13:53:17,경기도 고양시 덕양구 토당로 104,경기도 고양시 덕양구 토당동 283-8번지,37.6244926286,126.8175033719
만해유업㈜ 만해주유소,031-492-2500,Y,2000,2022-04-18,11:20:11,경기도 안산시 단원구 만해로 92,경기도 안산시 단원구 신길동 283-2번지,37.3285380789,126.7498233595
대동주유소,031-771-8960,Y,2000,2022-09-13,16:18:01,경기도 양평군 청운면 경강로 4220,경기도 양평군 청운면 가현리 593번지,37.5470943226,127.7108461042
대경석유(주) 구갈대경주유소,031-275-5116,Y,2000,2023-01-10,13:15:05,경기도 용인시 기흥구 중부대로 551,경기도 용인시 기흥구 구갈동 582-1번지,37.2722262631,127.1246702475
삼미상사(주)내촌IC셀프주유소,031-532-9551,Y,1700,2022-11-09,10:19:49,경기도 포천시 내촌면 금강로 2022,경기도 포천시 내촌면 음현리 521-5번지,37.7601680660,127.2222833511
(주)휴세코 희망주유소/충전소,031-925-5133,Y,1700,2023-07-10,20:49:01,경기도 고양시 일산서구 경의로 910,경기도 고양시 일산서구 덕이동 304-4번지,37.6984668399,126.7596439091
오늘주유소 고백점,[phone],Y,1700,2023-07-10,16:45:56,경기도 이천시 부발읍 중부대로 2033,경기도 이천시 부발읍 고백리 312-7번지,37.2940899144,127.5321328148
분당대일주유소,031-706-6037,Y,1700,2023-01-31,22:57:53,경기도 성남시 분당구 양현로 312,경기도 성남시 분당구 야탑동 348번지,37.4116062218,127.1242584458
(주)동강석유 남안산IC주유소,031-494-1080,Y,1700,2022-05-09,12:26:50,경기도 안산시 단원구 성곡로 279,경기도 안산시 단원구 신길동 1037-14번지,37.3299755016,126.7692238957
양평휴게주유소(서울방향),031-8027-2194,Y,1700,2022-06-15,18:03:13,경기도 양평군 양동면 여양3로 384-27,경기도 양평군 양동면 단석리 512-18번지,37.3986785581,127.7235581364
시흥하늘주유소(판교방향),031-481-8149,Y,1700,2022-05-30,13:32:51,경기도 시흥시 수도권제1순환고속도로 106,경기도 시흥시 조남동 198-17번지,37.3826018056,126.8552152694
안산주유소(강릉방향),031-403-5158,Y,1700,2022-05-03,07:00:43,경기도 안산시 단원구 영동고속도로 15,경기도 안산시 단원구 선부동 산1-50번지,37.3510830798,126.8186314385
마장프리미엄주유소(통영방향),031-638-7869,Y,1700,2022-05-15,11:34:08,경기도 이천시 마장면 중부고속도로 82,경기도 이천시 마장면 목리 산13-32번지,37.2627442492,127.4084798710
덕평(양방향)주유소충전소,031-635-8858,Y,1700,2022-11-28,11:40:22,경기도 이천시 마장면 덕이로154번길 287-74,경기도 이천시 마장면 각평리 319-2번지,37.2421930956,127.3884580714
한라주유소,031-762-0070,Y,1700,2022-08-15,15:37:23,경기도 광주시 포은대로 655,경기도 광주시 장지동 221-4번지,37.3846930642,127.2429001063
안일주유소,031-681-9417,Y,1800,2023-07-10,14:18:46,경기도 평택시 안중읍 서동대로 1736,경기도 평택시 안중읍 안중리 61-17번지,36.9911165546,126.9427151786
한민족주유소,031-366-4486,Y,1800,2022-05-13,12:11:06,경기도 화성시 향남읍 푸른들판로 324-6,경기도 화성시 향남읍 장짐리 85-4번지,37.1398854912,126.9016996479
남경주유소㈜,031-474-5757,Y,1800,2022-04-07,17:02:19,경기도 안양시 만안구 경수대로 1279,경기도 안양시 만안구 석수동 102-11번지,37.4209154448,126.9079695943
일죽공단주유소,031-674-4809,Y,1800,2023-07-09,09:49:08,경기도 안성시 일죽면 일생로 167,경기도 안성시 일죽면 가리 551번지,37.0739954465,127.4909326200
엠에이치에너지 월곶동,031-431-5831,Y,1800,2022-12-29,12:47:38,경기도 시흥시 서해안로 804-1,경기도 시흥시 월곶동 645-1번지,37.3885922393,126.7477794187
미래주유소,031-821-4225,Y,1800,2023-07-10,13:19:42,경기도 의정부시 동일로 492,경기도 의정부시 신곡동 351-9번지,37.7323151797,127.0590344663
HD현대오일뱅크㈜직영 곤지암현대셀프주유소,031-762-7686,Y,1800,2023-07-10,19:08:38,경기도 광주시 곤지암읍 경충대로 567,경기도 광주시 곤지암읍 곤지암리 341-9번지,37.3489786637,127.3456888893
(주)대농석유직영 별내지점,031-572-6657,Y,1800,2022-03-28,08:13:29,경기도 남양주시 송산로 112,경기도 남양주시 별내동 140번지,37.6524505923,127.1305530240
서신농협주유소,031-357-5031,Y,1300,2023-06-01,08:36:00,경기도 화성시 서신면 궁평항로 1705,경기도 화성시 서신면 매화리 293번지,37.1669610384,126.7076765151
(주)서원 안성맞춤(평택)주유소/충전소,031-672-9622,Y,1300,2023-07-10,10:51:46,경기도 안성시 서운면 평택제천고속도로 41,경기도 안성시 서운면 신능리 51-16번지,36.9698025574,127.2755341582
드림에너지(주)배트맨주유소,031-258-0445,Y,1300,2023-07-10,18:00:42,경기도 수원시 장안구 경수대로 818,경기도 수원시 장안구 영화동 92-2번지,37.2946329109,127.0171939739
서하남(판교방향)주유소,031-795-5870,Y,1300,2023-07-10,22:03:40,경기도 하남시 수도권제1순환고속도로 19,경기도 하남시 춘궁동 212번지,37.5259090442,127.1930612331
(주)내유셀프주유소,031-963-2463,Y,1300,2023-07-10,17:36:48,경기도 고양시 덕양구 통일로 1228,경기도 고양시 덕양구 내유동 569-5번지,37.7228639824,126.8462857618
여주농협클린주유소,031-884-5189,Y,1300,2023-07-03,16:32:55,경기도 여주시 세종로 421-7,경기도 여주시 점봉동 586-14번지,37.2610800930,127.6427186923
HD현대오일뱅크㈜직영 포천대로셀프주유소,031-544-9090,Y,1300,2023-07-09,22:20:49,경기도 포천시 소흘읍 호국로 303,경기도 포천시 소흘읍 이동교리 338-30번지,37.8010031645,127.1292236642
포천제일주유소 ㈜신한에너지,031-534-5151,Y,1300,2023-06-23,17:50:15,경기도 포천시 왕방로 60,경기도 포천시 신읍동 424-3번지,37.8896502589,127.1895671578
백암농협주유소,031-334-4041,Y,1300,2023-02-24,11:42:01,경기도 용인시 처인구 백암면 백암로 196,경기도 용인시 처인구 백암면 백암리 469-1번지,37.1645146405,127.3755632299
아이언맨주유소,031-281-5185,Y,1300,2023-07-10,15:22:17,경기도 용인시 기흥구 신갈로 13,경기도 용인시 기흥구 상갈동 106-1번지,37.2678094621,127.1052817207
운정드림주유소/충전소,031-947-5189,Y,1300,2023-07-03,15:31:44,경기도 파주시 파주로 721,경기도 파주시 교하동 70-39번지,37.7457090308,126.7632143275
서일석유(주)기흥서일 주유소,031-283-5260,Y,1400,2023-07-01,07:51:35,경기도 용인시 기흥구 신수로 179,경기도 용인시 기흥구 신갈동 357-2번지,37.2854539190,127.0984772561
정남농협주유소,031-353-3323,Y,1200,2023-05-18,09:42:44,경기도 화성시 정남면 만년로 552,경기도 화성시 정남면 괘랑리 886-4번지,37.1702783994,126.9835746673
서민행복주유소,031-761-1775,Y,1250,2023-06-12,15:32:45,경기도 광주시 곤지암읍 경충대로 41,경기도 광주시 곤지암읍 신촌리 135-4번지,37.3281383983,127.3949231432
하이테크에너지㈜ 신정제일주유소,031-797-9260,Y,1250,2023-06-27,08:07:10,경기도 광주시 도척면 도척로 373,경기도 광주시 도척면 진우리 384-1번지,37.3197701169,127.3363921953
한울에너지(주)마송주유소,031-982-5036,Y,1300,2023-07-10,17:41:34,경기도 김포시 통진읍 김포대로 2397,경기도 김포시 통진읍 옹정리 54-6번지,37.6968648100,126.5829921250
회천농협클린주유소,031-858-8300,Y,1300,2023-07-03,07:08:41,경기도 양주시 평화로 1851,경기도 양주시 회정동 7-9번지,37.8542789489,127.0536711059
한국도로공사 안성(부산방향)주유소/충전소,031-651-5385,Y,1300,2023-07-10,20:52:17,경기도 안성시 원곡면 경부고속도로 365,경기도 안성시 원곡면 반제리 642-6번지,37.0135635759,127.1447184280
대성유류판매(주)주유소,031-351-8540,Y,1400,2023-07-10,11:18:56,경기도 화성시 우정읍 포승향남로 1208,경기도 화성시 우정읍 석천리 1-2번지,37.0546498395,126.7969079682
대보유통㈜ 화성(상)주유소/충전소,031-353-8148,Y,1400,2023-07-10,21:21:00,경기도 화성시 팔탄면 서해안고속도로 302-1,경기도 화성시 팔탄면 덕천리 산101-2번지,37.1446290045,126.8810449207
서창산업(주) 용인(인천방향)주유소/충전소,031-339-2262,Y,1400,2023-07-02,08:41:44,경기도 용인시 처인구 주북로 66-16,경기도 용인시 처인구 고림동 88-1번지,37.2480921182,127.2369941715
용인대주유소,031-333-0074,Y,1400,2023-06-24,18:47:16,경기도 용인시 처인구 이동읍 백자로 152,경기도 용인시 처인구 이동읍 서리 633-2번지,37.2099662794,127.1700136978
장현주유소,031-958-8588,Y,1400,2023-07-08,08:57:19,경기도 파주시 적성면 율곡로 2693,경기도 파주시 적성면 장현리 371-1번지,37.9847695101,126.9712796169
소유에너지 대명주유소,031-857-1411,Y,1400,2023-07-04,08:45:51,경기도 동두천시 평화로 3188,경기도 동두천시 하봉암동 142-14번지,37.9705274763,127.0679625556
남부주유소,031-681-9007,Y,1400,2023-07-10,20:05:08,경기도 평택시 청북읍 청오로 396,경기도 평택시 청북읍 토진리 403-2번지,37.0340791432,126.9603690733
성동에너지(주) 건설주유소,031-533-5105,Y,1400,2023-06-27,11:05:14,경기도 포천시 창수면 전영로 1252,경기도 포천시 창수면 오가리 179-2번지,38.0170980214,127.1983379974
(주)GS파트너주유소,031-635-5155,Y,1400,2023-07-10,15:10:35,경기도 이천시 호법면 중부대로 908-3,경기도 이천시 호법면 유산리 800-8번지,37.2437049301,127.4329134050
(주)삼호에너지 서파주유소,031-531-5182,Y,1400,2023-05-04,18:39:01,경기도 포천시 내촌면 금강로 3140,경기도 포천시 내촌면 신팔리 91-6번지,37.8408756963,127.2746138360
천지주유소,031-542-0010,Y,1400,2022-04-12,14:56:50,경기도 포천시 소흘읍 호국로 52,경기도 포천시 소흘읍 이동교리 730-2번지,37.7803645007,127.1184022885
서창산업㈜죽전(상)주유소,031-262-4601,Y,1400,2023-07-10,22:59:44,경기도 용인시 수지구 경부고속도로 400,경기도 용인시 수지구 죽전동 866-2번지,37.3325640693,127.1048754420
동양산업(주)마도주유소,031-357-9909,Y,1400,2022-08-08,14:58:33,경기도 화성시 마도면 화성로 873,경기도 화성시 마도면 두곡리 450-1번지,37.2051096605,126.7844258161
다복주유소,031-681-5181,Y,1400,2023-07-10,21:30:04,경기도 평택시 현덕면 서해로 399,경기도 평택시 현덕면 권관리 919-10번지,36.9367460164,126.9154417760
대보건설(주) 성남(구리방향)주유소,031-759-0178,Y,1400,2023-07-07,22:16:42,경기도 성남시 수정구 산성대로 41,경기도 성남시 수정구 수진동 4709번지,37.4355432916,127.1231893008
서창산업(주) 용인(강릉방향)주유소/충전소,031-332-3221,Y,1400,2023-07-07,05:56:27,경기도 용인시 처인구 양지면 주북로94번길 30,경기도 용인시 처인구 양지면 주북리 958-3번지,37.2458264189,127.2437672546
김포현대하이웨이주유소,031-998-5104,Y,1490,2023-07-08,18:25:54,경기도 김포시 김포대로 970,경기도 김포시 북변동 800번지,37.6284812961,126.7126394806
월곶하이웨이주유소,031-497-2700,Y,1490,2023-07-10,14:07:33,경기도 시흥시 동서로 174,경기도 시흥시 월곶동 1059-4번지,37.3822808201,126.7661299271
흥산에너지,031-848-0723,Y,1500,2022-05-12,12:55:36,경기도 의정부시 금신로 91,경기도 의정부시 신곡동 312-38번지,37.7289885250,127.0636728897
HD현대오일뱅크㈜직영 덕이주유소,031-914-8363,Y,1500,2023-07-10,21:32:25,경기도 고양시 일산서구 송산로 591,경기도 고양시 일산서구 덕이동 862-3번지,37.6930824918,126.7420711864
에이스주유소,031-959-5152,Y,1500,2022-04-19,17:41:18,경기도 파주시 파평면 청송로 508,경기도 파주시 파평면 덕천리 291-1번지,37.9355575260,126.8668701368
(주)오늘에이엠씨 오늘주유소 아미점,031-632-5189,Y,1500,2023-06-27,16:43:26,경기도 이천시 대월면 경충대로 1960,경기도 이천시 대월면 사동리 382-6번지,37.2436337912,127.4994024524
(주)천년지기주유소,031-653-1024,Y,1500,2023-03-23,16:35:13,경기도 평택시 서동대로 3622,경기도 평택시 합정동 79-30번지,36.9854357428,127.1120940920
(주)따뜻한놈들,031-884-5149,Y,1500,2023-07-10,21:10:13,경기도 여주시 가남읍 경충대로 1477,경기도 여주시 가남읍 신해리 640-1번지,37.2150993352,127.5340491327
우주주유소,031-963-5191,Y,1500,2023-07-10,17:12:50,경기도 고양시 덕양구 호국로 1693,경기도 고양시 덕양구 벽제동 262-5번지,37.7023208437,126.9037080157
교하셀프주유소,031-946-5301,Y,1500,2023-07-10,17:25:50,경기도 파주시 교하로 926,경기도 파주시 문발동 549-2번지,37.7284879732,126.7067362675
서여주(양평방향)주유소/충전소,031-885-9764,Y,1500,2023-07-10,08:27:52,경기도 여주시 세종대왕면 중부내륙고속도로 272,경기도 여주시 세종대왕면 매류리 1-48번지,37.2786800063,127.5805186511
HD현대오일뱅크㈜직영 탄현셀프주유소,031-918-8071,Y,1500,2023-07-10,13:18:02,경기도 고양시 일산서구 경의로 829,경기도 고양시 일산서구 덕이동 260-3번지,37.6916317173,126.7591447582
㈜서정산업 주유소,031-353-3660,Y,1500,2023-04-05,19:15:59,경기도 화성시 향남읍 3.1만세로 972,경기도 화성시 향남읍 제암리 286-4번지,37.1246300450,126.8974294349
(주)삼표에너지 동해주유소,02-3159-9774,Y,1500,2022-10-04,09:02:02,경기도 고양시 덕양구 중앙로 110,경기도 고양시 덕양구 화전동 175-15번지,37.5989411238,126.8746726891
연세에너지(주),031-959-8975,Y,1500,2023-07-10,10:26:11,경기도 파주시 월롱면 엘지로 185,경기도 파주시 월롱면 덕은리 555-4번지,37.8110883425,126.7790151896
(주)소모 파주주유소,031-944-5114,Y,1500,2023-04-13,16:54:45,경기도 파주시 탄현면 엘지로 615,경기도 파주시 탄현면 낙하리 292번지,37.8275732144,126.7375273152
서여주(창원방향)주유소,031-884-9718,Y,1500,2023-07-10,07:35:52,경기도 여주시 세종대왕면 중부내륙고속도로 271,경기도 여주시 세종대왕면 매류리 1-8번지,37.2782215813,127.5786005276
축석주유소,031-847-6563,Y,1500,2023-01-12,15:43:44,경기도 의정부시 호국로 1755,경기도 의정부시 자일동 228-1번지,37.7641683161,127.0916684615
YM21유통㈜안성맞춤(제천)주유소,031-674-8644,Y,1500,2022-09-16,07:59:38,경기도 안성시 서운면 평택제천고속도로 40,경기도 안성시 서운면 신능리 51-11번지,36.9680334123,127.2743148193
(주)대미주유소,031-502-0833,Y,1500,2023-07-10,10:42:55,경기도 군포시 군포로 10,경기도 군포시 도마교동 446번지,37.3166080116,126.9151312854
김포주유소,031-989-5133,Y,1500,2022-03-25,10:14:58,경기도 김포시 대곶면 대곶북로 210,경기도 김포시 대곶면 송마리 3-24번지,37.6649654214,126.5804141545
SK향남주유소,031-366-0252,Y,1500,2023-04-06,07:48:08,경기도 화성시 향남읍 서해로 430-9,경기도 화성시 향남읍 상신리 612-3번지,37.0998215075,126.9024424913
지에스칼텍스(주)직영 동방주유소,031-663-8951,Y,1500,2023-07-10,09:20:28,경기도 평택시 경기대로 1624,경기도 평택시 신장동 75-1번지,37.0892826416,127.0633953754
승리주유소,031-771-2895,Y,1500,2022-12-29,09:57:47,경기도 양평군 양평읍 경강로 1580,경기도 양평군 양평읍 오빈리 482-3번지,37.5049918723,127.4571530020
덕평주유소,031-632-6167,Y,1500,2022-03-31,07:08:26,경기도 이천시 마장면 덕평로 812,경기도 이천시 마장면 덕평리 517-4번지,37.2306507643,127.3668194264
착한에너지 ㈜씨비아이엔디,031-542-5182,Y,1500,2023-07-10,19:17:21,경기도 포천시 가산면 부흥로 656,경기도 포천시 가산면 정교리 12-8번지,37.8084904056,127.1839544167
(주)태평석유직영 에덴주유소,031-984-8951,Y,1500,2023-07-10,19:14:41,경기도 김포시 대곶면 대곶북로 31,경기도 김포시 대곶면 초원지리 360-2번지,37.6561079639,126.5970637531
용문농협주유소,031-773-5151,Y,1500,2023-01-17,08:11:49,경기도 양평군 용문면 용문로 450,경기도 양평군 용문면 마룡리 306-4번지,37.4906794584,127.6002476848
(주)의왕ICD주유소,031-461-8005,Y,1500,2023-02-09,15:40:56,경기도 의왕시 창말로 39,경기도 의왕시 이동 40-16번지,37.3361102827,126.9539826111
㈜케이엘페트로 고양셀프주유소,031-938-5186,Y,1500,2023-07-10,14:07:15,경기도 고양시 덕양구 충장로 210,경기도 고양시 덕양구 화정동 996-1번지,37.6309142259,126.8371982463
스타필드 정문주유소,02-000-0000,Y,1500,2023-06-07,10:07:49,경기도 고양시 덕양구 고양대로 1926,경기도 고양시 덕양구 동산동 67-4번지,37.6446014141,126.8934126075
판교하이웨이주유소,031-756-5189,Y,1500,2023-03-02,23:42:21,경기도 성남시 수정구 대왕판교로 1015,경기도 성남시 수정구 고등동 319-5번지,37.4310576064,127.1021429287
HD현대오일뱅크㈜직영 구리셀프주유소,031-557-5151,Y,1500,2023-06-07,09:18:28,경기도 구리시 아차산로 274,경기도 구리시 교문동 634-13번지,37.5795792111,127.1284104678
이천농협주유소,031-637-5063,Y,1500,2022-06-30,13:10:26,경기도 이천시 백사면 이여로 176,경기도 이천시 백사면 모전리 23-19번지,37.3132173818,127.4672496930
안중농협송담주유소,031-682-8400,Y,1500,2023-06-19,10:26:39,경기도 평택시 현덕면 송담1로 10,경기도 평택시 현덕면 인광리 207-5번지,36.9760395796,126.9246576581
사랑리주유소,031-358-5184,Y,1600,2023-07-08,13:31:52,경기도 화성시 장안면 사랑길 80,경기도 화성시 장안면 사랑리 416번지,37.0782972318,126.8222503405
(주)대지석유 산업주유소,031-494-7355,Y,1600,2023-07-10,11:24:40,경기도 안산시 단원구 동산로 42,경기도 안산시 단원구 원시동 777-4번지,37.3125087790,126.7951375060
㈜소모 안산하이웨이주유소,031-365-5310,Y,1600,2023-07-06,06:18:19,경기도 안산시 상록구 안산천서로 263,경기도 안산시 상록구 월피동 482-1번지,37.3368886239,126.8494425713
(주)안국에너지 서진주유소,031-469-6050,Y,1600,2023-06-03,12:52:42,경기도 안양시 만안구 안양로 425,경기도 안양시 만안구 안양동 836-29번지,37.4082411996,126.9131880268
